Age,SexMale,ZIP,UrbanYes,MusicExp,YearsAfterHighschool
56.920594827457,0,19103,0,70.4649302688942,39.6075697293958
41.5652970687112,0,19104,1,111.951046812471,23.7483513421936
59.3469662856229,1,19102,1,133.117604574569,41.8971656068612
24.4525847752157,0,19104,1,81.4028937046595,7.09362214180149
52.5377069790768,0,19104,1,99.1948048401718,34.7870128028946
48.2522622644135,0,19104,1,96.6386388613982,31.0719293678811
31.2453553189653,0,19104,1,120.53245851332,13.8856129129081
33.445743280238,0,19104,1,124.047964464457,15.546895550339
38.704020414151,0,19101,0,73.5450146025123,21.2715695019567
38.1359289668354,1,19106,1,106.205977329032,20.6236917875095
28.1247924498931,0,19104,1,79.2090316324328,10.6936048017997
37.1393284705507,0,19105,0,76.8023324451479,19.6514580874743
41.2293052684128,0,19105,0,86.4196297238589,23.3877299422476
40.5448276539916,0,19104,1,162.414849444739,23.4510567013292
30.3812791444674,1,19102,1,184.583354491775,13.2071255625073
28.5788788513404,1,19102,1,164.616400249525,10.7732363950585
47.5457863631278,1,19104,1,88.8571066862957,30.4803192655641
48.0626131505225,0,19101,0,67.3780929195787,30.2449492688276
38.6598344910377,1,19104,1,136.711055216714,20.8104129114141
40.8788517322932,0,19104,1,148.17380185993,22.9089217470568
43.1391725760112,0,19104,1,83.7261812348136,25.713909098289
43.9523497826501,0,19105,0,38.6400226901869,26.7824268445454
42.9436607010019,1,19107,1,97.7308672322312,25.5684892074958
44.8017830695314,0,19105,0,52.8605159991222,27.7959896608079
34.1982529426943,0,19105,0,97.9415710636734,16.9928098801076
36.8660290231627,0,19104,1,86.9276390593531,19.4377373631276
31.3879207258093,0,19105,0,103.447561383536,13.6835420231315
34.3906787531856,1,19104,1,100.781519861392,17.0203074682909
58.4317678385078,0,19105,0,84.6284725084334,40.5370570202022
25.8499660797147,0,19104,1,71.2846693414257,8.07138340666047
57.1536508935419,1,19106,1,132.116593695013,39.5490111621943
29.7676100416691,1,19102,1,162.806929322097,12.5392499286797
26.8876973135598,1,19107,1,113.030018488052,9.04831082524876
44.6073445160248,0,19105,0,113.851156428301,27.055806067244
34.6548457677186,0,19104,1,82.9804552069977,17.1453210700479
25.0839427182354,1,19102,1,107.551246618109,7.68338708802084
30.1179757345565,1,19102,1,163.357842522837,12.2421665216428
37.2060191099123,1,19106,1,113.192139476156,19.7760613228717
29.1340986779603,0,19104,1,88.2271091621384,11.6475175575531
59.3812063995263,1,19106,1,146.083878038951,41.4266386323123
43.2388424007692,0,19101,0,67.1343815396724,25.7078360266056
36.4833328954668,0,19104,1,104.517705683391,18.7034194434786
24.7347617477274,1,19104,1,44.9370776239243,7.07618654143092
47.8941565786962,0,19103,0,52.0560576862124,30.6562035046526
48.7393763801892,0,19101,0,57.0203297399122,31.3490683525679
33.6463293073078,0,19105,0,43.3059662021229,16.626147232096
48.383995082948,0,19101,0,30.2970782488305,30.9023545638394
39.6973208255733,0,19101,0,77.0326913798896,21.9033306831627
37.4340185523016,0,19104,1,137.948975715241,20.4025200072193
54.3004256764949,0,19101,0,63.3540976075061,37.1966881338564
48.0921006516075,0,19103,0,85.3388675327862,30.6807591294857
31.8561238491134,0,19101,0,66.7819110222181,14.5689961957437
27.5162266420427,1,19102,1,110.796921403123,9.5562861140113
33.6474784785669,0,19105,0,93.437109259377,16.2665386137806
24.0899512726452,1,19102,1,96.7377077992714,6.12653012951949
27.7132125952056,1,19102,1,111.343097723476,10.1586903556025
22.4500133724733,0,19104,1,112.852622568928,4.48827216903109
27.1505378544868,1,19104,1,108.317324425241,9.72376733083068
29.8604915854491,1,19106,1,73.0905814420907,12.1495517459668
29.1813564668792,0,19101,0,45.0013661070964,11.5266552349003
19.9662423237022,0,19104,1,74.860888858793,2.13889462554644
30.3512865473002,0,19104,1,70.3130764004473,12.3678135532372
24.3834298588345,1,19102,1,128.079884162141,7.04830136778855
44.4305006657036,1,19107,1,135.497369682239,27.028127242835
50.6823531991158,1,19106,1,94.1954356797465,33.2598170583424
46.9046120481918,1,19107,1,103.761858556814,29.3786633937972
51.4303438795329,1,19106,1,135.485825945115,33.7862923281797
18.982450844649,1,19106,1,76.4598992516183,1.67375351341788
24.5402622624551,0,19104,1,125.062099555196,7.0797965900292
31.7038195414361,0,19105,0,106.635462207823,14.2515897561688
30.3101830890528,0,19105,0,72.1247943206352,13.1937270810022
39.2362341274051,1,19106,1,102.252035521041,21.6730412054816
30.9566901358488,0,19105,0,40.6110252655268,13.3863935563426
41.8287306176436,1,19102,1,84.7523032451247,24.1782604372066
30.0141844395489,0,19101,0,102.902925384493,12.0941451203485
40.5945323884861,1,19102,1,80.4923640682069,23.560768864574
29.8931491326516,0,19103,0,50.213579296656,12.5586808405792
47.8738248858194,1,19104,1,117.551466617473,30.724600952823
38.4984859827278,0,19105,0,61.905686820756,21.487782553148
51.3408743562947,0,19101,0,91.4813106669878,34.2605384926616
43.621949853182,1,19102,1,131.149989123472,26.1293859428653
54.6651871787751,1,19102,1,102.424367913375,37.4028149665234
46.7422776598971,0,19105,0,109.642054153318,29.2931397698842
35.8151066257486,1,19104,1,95.9800451466322,18.8072233873753
31.6372853715791,0,19105,0,74.9444293190756,14.267995515175
37.1416290480712,1,19102,1,83.1494050667541,19.5322564082754
33.5761933823659,0,19104,1,100.173667102478,15.8625088532998
18.9313101932414,0,19104,1,57.3599750224587,1.43494497085993
49.739000555291,1,19104,1,90.6895119928774,31.7843951330754
32.0820784361093,0,19105,0,53.9362991665748,15.0183937539803
46.5842935707052,1,19107,1,115.262624817758,28.8639435876259
36.4967997430065,1,19102,1,89.3012119352836,19.0319298351822
42.822442430938,0,19103,0,55.6094704269783,25.7513431114427
54.3246214267884,0,19104,1,105.748410871144,37.2149498005484
50.5274146455118,1,19106,1,103.584737851051,33.1243920374905
32.4670165221201,1,19106,1,114.476745737031,15.1996506681195
53.5520330836712,0,19103,0,76.290659560938,36.3975887956745
43.3856613105857,0,19105,0,124.847362647477,25.6057063425654
42.7047990814056,1,19104,1,116.602031976316,24.9773788330815
24.9332353261203,0,19104,1,66.2288905594176,7.90862686726228
29.7452023099935,0,19104,1,68.8687557426447,12.5300718381362
28.048331089735,0,19104,1,124.354439494381,10.9381309474799
45.7850011506767,0,19105,0,70.0819596923473,28.5379286896155
48.3884568978893,0,19105,0,83.0758916742311,30.7139927715389
35.4781487548301,1,19104,1,94.0811300805815,18.1380761032036
35.698345401885,0,19105,0,102.005581854842,18.554498238584
28.2610807762378,0,19101,0,84.9062242925728,10.6757029584971
22.5985626683216,0,19105,0,95.2072350396926,5.04682422686548
23.3438676817763,1,19102,1,93.8399441207011,5.50105700417901
30.99262533984,1,19104,1,114.405068965684,13.8509377690017
38.1156093196978,0,19101,0,96.7307809156799,20.6375482646317
34.1951648140537,0,19104,1,99.8203596468598,16.5277991447809
42.5115188639261,0,19104,1,98.8750720768362,24.6980405985028
24.2815598531791,1,19104,1,80.8797062997502,7.19415639905972
28.1683337567683,1,19104,1,99.0031401277127,10.6656180469162
21.7849304985067,1,19102,1,122.97256579237,4.34125266194324
52.2287581722033,1,19104,1,92.3915454002308,34.2784547108006
21.0842767228639,0,19104,1,81.9898475116798,3.8250689628801
39.116927854522,0,19104,1,84.617913394338,21.9687656413678
31.4395357406686,0,19103,0,88.6779519942519,13.9346721089899
44.7827656529639,1,19102,1,136.468364369917,27.7015806471258
41.6031728556649,0,19101,0,67.0517639612391,24.1143519030688
58.2546429572598,0,19101,0,73.9541838900976,40.3030628018518
50.5614822113305,0,19101,0,103.975772550694,33.4148926713854
33.802958640219,0,19104,1,100.253872499978,15.8916438552042
30.0079087656985,1,19102,1,79.9224683008631,12.7840726333733
28.7739503635387,0,19104,1,78.2564671384991,10.8646361120339
34.6941116871885,1,19107,1,126.083587507435,17.2293505268744
39.4205106224712,1,19107,1,155.755497592679,21.7989685656816
49.208933806858,0,19104,1,101.899717321392,32.1938789699887
54.8329582727418,1,19102,1,92.1627158531887,36.9306907044628
26.7834922136057,1,19106,1,109.765039064443,9.78232227198482
51.3129294485032,1,19104,1,73.0019705202352,34.2713777425877
31.1640057576525,0,19104,1,90.9577377007215,13.1720702048561
27.2639915575589,0,19104,1,85.2498610333675,9.64472753511171
31.0471973190701,1,19106,1,126.48928821831,13.586801915631
18.3133367111265,1,19102,1,119.478116617623,0.814713903918079
31.5920445325929,1,19106,1,111.636596570877,13.7326511608582
42.4702071771562,1,19102,1,124.380732395603,24.7521191936057
42.4508335106459,1,19106,1,118.818050981783,24.5694814850961
44.1351059636386,0,19104,1,90.835996158258,26.5180228635023
46.0959114130638,1,19102,1,111.137753442943,28.4134413978137
37.2651189173729,0,19104,1,113.809222471679,19.4566094255232
20.4211578215439,1,19102,1,78.4490560680615,3.29908879985696
41.3856915693515,0,19101,0,81.7886985462467,23.981916997048
46.8036565789361,1,19102,1,136.083466892913,29.2217812395529
31.5408497423454,0,19104,1,85.6396593669602,14.4074975807274
20.640086331574,1,19104,1,143.855567646124,2.68783497617744
38.6988755838147,0,19104,1,86.5066720249421,21.2839537967129
32.7225228484545,1,19107,1,157.337014980755,15.5276649810199
46.4300651183888,0,19104,1,122.467481274065,28.455562915334
55.2081692447564,0,19104,1,43.8069654250928,37.4608911499991
51.7020581840966,1,19102,1,87.4639578541842,33.7914394309242
58.2315025995503,0,19104,1,90.668806074922,41.0163843843638
52.2611458957329,1,19104,1,124.457975037908,34.5639601432852
23.1448628464374,0,19104,1,101.079415426328,5.22710010778484
28.9617500757998,1,19104,1,123.276129317169,11.8912974133821
54.320633568289,0,19104,1,133.484604855709,36.8704548582437
24.6154815218257,0,19105,0,57.6444109174329,6.99048354046739
30.5127422419752,1,19106,1,108.033309258433,12.8465611062854
46.1584380131861,0,19104,1,74.3476222495167,28.1791812055925
47.2732867605786,0,19104,1,130.50597335707,29.8767189218465
32.0832272370183,1,19106,1,125.933351018454,14.7875159525149
46.0753670823374,0,19101,0,56.0387854315127,28.26686003032
51.4079582078433,0,19104,1,100.135987454864,34.2382498718383
42.5449758334204,0,19105,0,57.4558860763815,25.4284525091413
36.3890076559866,1,19107,1,156.185859987173,18.555479090278
28.5718185606061,0,19105,0,74.7557591029047,10.8362944934166
33.7280174863349,0,19105,0,80.5287823593023,16.5653443773567
47.7055182719763,0,19105,0,87.2133248833474,30.2728004203803
34.9625542526674,1,19106,1,123.293330212061,17.7509138378856
24.3653284357212,1,19104,1,109.037753949178,7.06537029466619
32.334153303038,0,19105,0,87.7945028741094,15.0000910282597
48.8608957416903,0,19104,1,90.5634159797204,31.1517893913727
43.8301508047419,1,19102,1,92.2947541217628,26.4651502312894
43.7027641743065,1,19106,1,171.936261103306,26.6934938769431
18.7025826058274,1,19104,1,78.7647537905328,0.874691669309286
38.9536988209923,1,19102,1,140.887507031006,21.6857629612544
27.8892357198747,0,19105,0,39.5313899894973,10.0051197182147
25.9606035364898,1,19102,1,104.28122950707,8.69391515051147
20.7650419304073,0,19104,1,83.0888280884478,2.93161304555087
38.8856361373956,0,19101,0,43.4791362074493,21.1072872954584
39.3784688185607,0,19105,0,64.3773897916132,22.0839142411188
23.141072251639,0,19101,0,62.6839459472245,5.39668745295203
53.1595549088131,0,19104,1,114.721002053224,35.7614067467555
35.6907679447724,0,19101,0,88.5774790513415,17.9378388509905
26.7332436034773,0,19101,0,43.7220552092558,9.09132440479852
37.7066761473543,1,19106,1,124.555609450132,20.6381029851618
25.3130827829644,1,19102,1,95.9521242552605,8.00613926415624
38.2347702202369,0,19105,0,58.7463803046334,20.5978274161443
32.6096492196938,0,19105,0,99.2154224238808,14.8954623270819
33.2224196531067,1,19102,1,79.8223496485002,15.4961075813232
41.0456127332542,1,19102,1,83.4977214903617,23.7215269698314
38.6072678269106,1,19107,1,140.343554802201,20.8328135301113
33.6010512384032,1,19107,1,112.580034898767,15.6451662783888
24.4242759748814,0,19104,1,112.899649697863,7.11815128209859
29.3108171447877,1,19107,1,123.233830020937,12.2265732874859
24.3648092595,1,19104,1,94.9745633766189,6.40843378050026
36.2585530572119,1,19106,1,121.272314956642,18.5492650959654
27.8360563181411,0,19101,0,109.828968205891,10.2822140452988
53.9450874709375,0,19101,0,101.402306397781,36.5802838463653
47.4758275595321,1,19104,1,118.064336823327,29.8832671169019
26.3042574379174,0,19105,0,90.9412685000284,9.13222876014656
33.9609443807317,1,19106,1,117.141772659531,16.410877413237
38.2222598349523,0,19105,0,57.5820630738685,20.480754440961
25.4823208435961,1,19107,1,118.834178577447,7.94515242716869
56.0362779192723,1,19106,1,90.8088040889644,38.1600152870736
51.7427907736292,0,19105,0,81.2756243767822,34.1623401978305
44.3396478512179,0,19104,1,85.3129854159722,26.4432783413533
28.2408300951968,0,19104,1,122.886715427677,11.0559407516296
44.882594930243,1,19104,1,76.310143562329,27.575704727324
26.3093914748191,0,19104,1,97.2028970118213,8.65185615327422
36.6840157927437,1,19104,1,122.79573445288,19.6433198325759
42.6352388580353,0,19104,1,31.9445956147398,25.4890468687308
26.6436474049105,0,19104,1,128.930152062392,9.46086920128338
46.8945497354643,0,19105,0,86.5270411074489,29.2078491168713
39.4305904963135,1,19104,1,90.8526885667869,22.3459949280682
44.4490590568621,1,19106,1,76.2414337903961,27.2298356898118
47.6122828030833,1,19107,1,88.6573827610853,29.8241954539311
58.9879769167245,1,19102,1,156.54789319628,41.4616523456141
44.6321891309834,0,19103,0,46.2380048443649,27.3586408499304
35.4459029976532,0,19104,1,102.570989175506,18.2623739717782
24.0349824374289,1,19104,1,124.300219268708,6.38611704499725
47.1193844698499,1,19102,1,81.6963358407841,29.4683111549019
19.4389478410203,1,19102,1,108.347229283838,1.63763291431405
54.5920871872253,0,19104,1,140.660355586402,37.5600236988424
41.5775554042204,0,19103,0,54.9316185420635,24.524712037238
34.7174722527144,0,19104,1,92.109316057982,17.2796873487988
30.6569288834782,0,19104,1,106.288199543501,13.3613714415898
34.4710912503603,0,19105,0,96.4089405985827,17.0053018275018
28.7248342150001,0,19104,1,82.26680706021,10.871257235633
40.8042576413668,1,19102,1,101.908257912826,23.4219866982262
32.0881817014539,0,19105,0,94.8367353112856,14.1636557799881
57.0189393407149,0,19104,1,142.247656041304,39.4741258639792
48.011831562598,0,19101,0,37.2409208308758,30.8000347503505
25.1900911651699,1,19102,1,121.051421818936,7.22855448482171
43.6150090414132,0,19105,0,56.0037155476393,25.8647849924429
54.5298793785068,1,19104,1,90.6604043192833,37.0881213072016
36.8892951528266,1,19102,1,114.869582031676,19.1251966512952
29.0402230237395,0,19101,0,63.5940010233505,12.0331224874844
31.5255397523905,0,19105,0,80.611160382456,14.1728230100742
33.7214119669564,1,19106,1,163.826204551424,16.2356166818694
53.1264830135679,1,19104,1,138.160430885559,35.3153742693303
29.8408445869385,1,19107,1,129.090605017721,12.6940461194421
28.918319856573,1,19104,1,102.9469429991,11.1451834182367
43.2047602326525,0,19104,1,121.38890247851,25.5365570946047
31.73780429125,1,19104,1,103.540152833278,14.5273804666398
43.3361319126543,1,19104,1,124.643179359022,25.5022808981576
42.3937108881509,0,19104,1,104.018362418338,24.7153117171692
25.7075132324508,1,19107,1,111.835633478118,8.03919054308525
47.6263536466182,1,19104,1,71.5619036035755,30.3650810560108
45.5067195868913,0,19104,1,99.3589968255625,27.7199375578064
22.1023184504953,1,19106,1,107.024760898103,4.42630598336803
48.6193193089451,1,19102,1,119.286688168973,30.6445863921429
45.4612722332535,0,19105,0,100.134947023175,27.4754115609398
40.628038985039,1,19104,1,132.694328446831,23.28533143605
33.8170886010752,1,19106,1,89.3003718690152,15.9059096522519
46.3639829361557,1,19104,1,80.2760776988725,28.9970806660342
33.9559406104659,0,19104,1,92.5459615104279,16.1264870280561
59.4084401594555,0,19104,1,98.7982431047096,42.1801076133816
30.5699277083273,0,19101,0,90.5562187033007,13.5282194577972
36.5229381438597,1,19104,1,108.095793287049,19.019246205154
24.3117445929086,0,19104,1,93.6556628311389,7.22960127988997
44.8132104685041,0,19101,0,90.0258174744457,26.9875078955642
24.3443746977707,1,19106,1,137.117515551929,6.42673800641086
30.8611847395118,0,19104,1,60.145693060941,13.359001660025
24.7352361820417,0,19105,0,56.8396250559892,7.0732173434703
34.3994204088393,1,19104,1,102.927720013461,16.7714692320022
18.7361853619836,1,19107,1,121.401535849016,1.04652534344078
59.8210235457164,0,19104,1,113.51165786413,42.1850278754946
46.9669120560047,0,19105,0,95.0222704386043,29.4084339629972
42.905722572896,1,19104,1,98.6205413004337,25.1641811644279
22.1260511110622,1,19107,1,132.839165559603,5.0389578458007
42.3986608581151,1,19104,1,111.74185593956,25.3717451861127
54.1291707546897,1,19104,1,92.9991711515008,36.8580496695339
36.5909821681832,1,19102,1,127.773351722391,19.3705827875217
24.2237229202927,0,19101,0,27.8030350345087,6.98053639778467
49.9965616506848,0,19105,0,104.920263202049,32.3562809860192
54.0948965227695,0,19104,1,116.344428388492,36.4251299355642
26.5483545860006,0,19104,1,155.215019620752,9.45393853808851
44.9298620470753,0,19103,0,60.2949143667604,27.9264854500023
39.6473584712595,0,19104,1,147.478068363608,22.6222585569713
41.7288559714298,1,19106,1,133.377121323242,23.8319822337444
42.3868314195089,1,19102,1,149.16947405179,24.9305796215441
38.5976448326422,1,19107,1,146.920542867862,20.8963869357997
24.8886880067842,1,19102,1,143.616044026192,7.5696785278818
32.311705424145,0,19105,0,54.8618750140732,14.4682751539369
26.346279498619,0,19104,1,120.541397628788,8.70509393556137
59.305896858225,1,19102,1,106.750151162215,42.0089212618828
44.6416833630678,0,19101,0,72.3444525343166,26.6907331768338
21.0872620266149,1,19102,1,90.6194304670485,4.03918123629267
34.4259177581054,1,19104,1,95.8164397246027,16.6373325856049
26.4933417093237,1,19106,1,102.347339264567,8.85110704398198
26.6881870308917,0,19101,0,84.7430344748483,8.8754760516368
51.9541494900669,1,19102,1,126.653009304518,34.0123868743731
41.8699591545545,1,19102,1,114.88385288724,24.5724612836883
26.9966842610515,0,19104,1,118.265159415283,9.11580832480779
41.2049702922441,1,19102,1,84.5749462961494,23.6976746038627
32.9182269467475,0,19105,0,87.6017148543323,14.9812138347389
35.0691739791712,0,19105,0,45.2059032449634,17.9352644896774
24.1975544341896,0,19101,0,73.2398017782927,6.27580533130654
49.4459297598789,0,19105,0,108.52599946784,31.524726027854
37.056900840274,1,19104,1,86.3374106974228,19.8254412827295
57.6420014652225,1,19102,1,91.4733844104444,40.0875926502316
46.4240199531507,0,19104,1,73.7222430503919,28.6370787603393
37.908532954977,0,19104,1,136.978419755791,20.5249325588728
51.6321849291999,0,19105,0,94.6521503026401,34.3389575758338
24.9754450162158,0,19104,1,55.6261759841186,7.70706467882107
38.068432750751,1,19102,1,103.501174641075,20.754074973392
23.4423513954289,0,19105,0,92.0802716667885,6.08324635790363
19.7777338697478,0,19104,1,100.507959186078,2.51073864860417
30.1852041843915,1,19102,1,72.286161165576,12.2705950376214
22.7238506406897,0,19104,1,73.3821136213844,5.28199292974334
35.0976893213011,0,19105,0,71.6481304494251,17.7769596751678
31.7479274633795,1,19104,1,98.6326627857316,14.7200993350695
51.4280153884453,1,19107,1,139.258213438757,33.638933105524
34.3772054017794,1,19106,1,99.4800098487921,16.8509623018366
46.2263615092596,0,19105,0,98.2445440564526,28.8194903867187
29.6613515604677,0,19103,0,93.7929740111725,12.6027770846541
20.6704440305,1,19104,1,108.616812831569,2.73860000697798
27.1033878899828,1,19102,1,88.8098373453849,9.5937998605144
45.2369429822617,0,19105,0,93.1294412529868,28.198637827493
49.8870698858901,1,19104,1,73.9224938541853,32.7079703023575
34.5505327246088,0,19104,1,70.9700734069934,16.788002794509
31.4092862222418,1,19106,1,146.693826041202,13.9581637778859
26.4069825802886,0,19103,0,82.380459345096,8.98039109315283
29.0688425152614,0,19101,0,63.5514224747324,12.0468788078572
49.8797549858552,0,19105,0,71.3594348321831,32.6200224798501
43.7889683644336,0,19104,1,99.6755117932897,26.2275593129035
27.4363938182222,1,19104,1,124.118931097456,9.54601908066333
42.1923442356098,0,19104,1,84.3432719893386,24.5589204597096
49.5223432971467,1,19102,1,98.5078240151513,32.0220227734022
28.9776581071499,1,19104,1,105.585474116573,11.0635860108021
43.2060587628479,0,19101,0,78.7969971883612,26.1621687930277
19.3359840068226,0,19105,0,108.377736932571,2.12107641256461
29.3067164293613,0,19105,0,92.4472906440022,12.2708322406404
21.4590157661557,0,19104,1,60.5079076365702,3.75350626627611
41.3830436288874,0,19104,1,101.242806156217,23.8902551091771
50.7477387309153,1,19104,1,91.9938426965848,32.9087301572398
33.4781561936069,0,19105,0,75.5652723684262,15.9587533681005
31.6061220112692,0,19104,1,71.7429273116224,13.8344970957346
24.6615478371097,0,19104,1,101.666430345482,7.09905407021888
42.2344622230738,0,19104,1,69.372806758953,24.7174016400821
30.0634398595015,1,19102,1,87.6537081886895,12.1681800952232
19.6061448820421,1,19104,1,88.7882764132435,2.09340551146502
47.1876835732057,1,19102,1,111.894003894683,30.0650077485281
21.58445030583,1,19102,1,87.7324071345947,3.72293804508562
37.1314501034992,1,19107,1,128.415894584122,20.1306572720839
27.3238590922012,0,19104,1,93.4556209640454,9.55614472099498
33.4375238560757,0,19104,1,112.597146465196,16.0356560978258
57.2782773543774,1,19104,1,111.305946555152,39.8338772443282
20.1393713013886,1,19102,1,111.124606503453,2.33566525752306
43.4211007743575,0,19104,1,86.8979157746467,25.423966296526
43.2887400857761,0,19105,0,112.270113416404,26.2508615177247
30.9644407943181,1,19102,1,88.6528418443428,13.6270910432852
28.8779733782034,1,19106,1,144.498921979689,11.0076333673536
22.1237902607712,0,19104,1,92.199970102994,4.62077695447387
32.9331416613025,1,19104,1,92.4517518127161,15.8710478180622
24.611012292129,0,19105,0,77.0165985400424,7.42894767344647
38.7300755965941,1,19102,1,103.5447469717,21.2066403615706
47.8756930462092,1,19106,1,124.014564679166,30.5750708854299
19.3976003581123,0,19105,0,83.0627836746388,1.70675545674058
41.4897259814378,0,19104,1,108.24880586338,23.8297291137923
37.9200598667012,1,19102,1,109.334166050307,20.2640744056189
36.9761291391569,0,19105,0,84.9304445649195,19.9415877958181
48.0868509928695,1,19107,1,107.425932511306,30.4383430110755
24.6645815132652,1,19102,1,126.496621347746,7.5903983819299
35.5024825342782,1,19104,1,116.303189485454,17.6697272864488
24.5611281257907,1,19102,1,94.1351337677451,6.78473783450591
58.0959422827464,1,19102,1,126.856098125952,40.1604835192438
32.8286777220293,1,19104,1,87.690802508565,15.7503135856333
36.8412854261392,0,19105,0,86.6395369135955,19.0296153528311
32.8679553854893,0,19104,1,106.232996596053,15.0379290173444
42.4353820013472,0,19104,1,101.021889970646,25.1804602395402
24.99165322078,0,19104,1,78.7644452368725,7.64220672059415
29.2266242042289,0,19104,1,125.441381338055,11.7739199110412
40.1005928723336,0,19103,0,62.7290434371167,22.2745633132019
34.4792680439162,0,19104,1,93.7152045180705,17.1390657479963
45.7361431497005,1,19104,1,69.3510488271202,28.234116963143
50.5705846473358,1,19106,1,167.854305599143,32.8960296208754
32.8673479182229,1,19104,1,73.7471178414429,15.6832799499437
32.7356185568828,0,19101,0,65.1725958053855,14.9849616659671
43.7823239653615,1,19104,1,107.728486697225,26.1086668721644
56.4033588908072,0,19104,1,103.88385210316,39.2136750883813
35.5277717222481,1,19102,1,108.956116314061,18.0809579873013
42.8525349182119,0,19104,1,119.960927452417,25.0342391616242
51.7499072080435,0,19105,0,45.3817125269369,33.9945450123822
35.2686530820996,1,19106,1,105.681615790604,17.7341966066946
35.8070797507634,1,19102,1,100.272774220589,17.9103412853537
42.4347623747504,1,19102,1,138.965698209982,25.3378861723664
46.8223290785642,0,19101,0,71.393761661454,29.6551291367465
40.9615383287344,1,19104,1,109.045707238714,23.0483366520528
41.9048663094334,0,19104,1,105.738686817324,24.4274100848168
36.7407442085368,0,19101,0,44.1514523230783,19.2141450316102
18.0742178293619,1,19107,1,104.547236854889,0.279810932671943
51.2922012957751,0,19101,0,53.939123144477,33.3885073359597
35.4985450234896,1,19104,1,121.81536992939,18.0702116492836
22.7650147756528,0,19104,1,115.197516017442,5.09542747479526
21.3620179768679,0,19105,0,108.482724322111,4.15193416136588
25.558943354033,1,19107,1,126.762613436287,8.24169349970486
38.8578087384768,0,19104,1,159.792610892544,21.176861362993
31.4290241138121,0,19101,0,81.2237744338338,14.2523508851924
25.1036871007386,0,19105,0,58.2666304223787,7.25209076835058
40.9446559215286,0,19104,1,109.157866828088,23.4418063699123
46.2113074252931,1,19104,1,106.555606155051,28.9979961188594
34.1276041899757,1,19102,1,79.3311282508624,16.1613262677049
23.3306768359426,1,19104,1,50.6203682117853,5.5518287140686
19.8548379481243,0,19105,0,64.9915936737269,2.10155691522487
36.6905170401506,0,19101,0,39.7161325822375,19.5546535916574
38.6198859714947,1,19106,1,131.697849887896,21.5953275791413
33.6621297485084,1,19102,1,83.6588909931377,16.2360805148613
36.8404541248164,1,19102,1,121.989779060877,19.3474483224272
22.4531979756024,1,19106,1,133.362061839714,4.45843830002138
46.6780054626123,0,19103,0,17.2081551715137,29.6717041231294
25.4111208918344,1,19104,1,97.976331595126,7.78948777498006
18.6460166776709,0,19101,0,76.8202487107964,0.677761589006302
54.1863482543243,0,19105,0,99.5451207545062,37.1376888526114
42.3122043644252,0,19104,1,128.832095018422,24.3747237303468
21.0584705030163,0,19104,1,104.094931190922,3.5647440341384
33.801321004452,1,19107,1,119.415366544192,16.0320957104488
26.4366281651593,0,19101,0,95.8532553293309,8.71084798939334
38.1811311469496,0,19105,0,63.0593362046367,20.3601071258158
32.3956985027705,1,19102,1,106.948895337358,15.0655573018537
30.1906168657832,1,19104,1,76.9178549231493,12.666387903412
32.6709594498,0,19104,1,113.442822466076,15.1918814025896
38.7521742683304,0,19103,0,70.8892500610589,21.245316019834
45.9918169548928,1,19102,1,66.1213578507143,28.8979293489556
39.9457094268809,0,19104,1,82.9382985603671,22.624632029322
33.795169408271,1,19104,1,99.1402559565986,16.2453137259706
26.33086918121,1,19106,1,136.203650573868,8.73244512652771
18.0438979272685,1,19102,1,94.6998844064331,0.10212058829616
29.5772907728856,0,19104,1,121.10416211724,12.0090811324367
39.0476621831688,0,19101,0,70.6478532115547,21.6279280681549
38.6849833219007,1,19106,1,123.075173061297,21.4694611685977
33.8996524865244,1,19107,1,164.468769270639,16.1997426756163
43.5734430254528,1,19102,1,101.845366238676,26.261254587313
44.583968414347,1,19104,1,118.749251943743,27.2468206730013
44.5780534804741,1,19102,1,146.117422372818,27.5415370787902
22.73218498692,0,19104,1,127.34219493622,5.01500304123466
55.5313637632,1,19102,1,96.4770374835511,38.4027807172908
23.2849422169734,1,19104,1,83.6030011614305,6.1956706552651
22.6789236421122,1,19104,1,87.7044249705806,5.67686176122005
36.240448127818,0,19104,1,98.3445047674759,18.4733925420704
34.712935555242,1,19104,1,102.810435919632,16.9166131117194
55.2518654927625,1,19102,1,73.6431954677689,37.5612389250672
54.1377792181265,0,19105,0,83.1872754051646,36.3964545219023
36.1821306493752,0,19104,1,127.081213194261,18.8782762907599
23.1525504212567,0,19103,0,53.5895750443976,5.82590941183466
37.7623750509943,1,19102,1,136.760770673175,20.5558199520006
45.7932778427966,0,19104,1,85.8682367173544,28.3418152496341
58.6512111352126,1,19102,1,132.624375504823,41.2741637498906
44.9686188064851,1,19102,1,74.9377313947116,27.7547707702369
33.0150860411914,1,19106,1,144.53763566068,15.4957216420544
40.7210368202182,1,19104,1,138.250197278814,22.8641652730407
52.9085764583143,0,19103,0,86.8180761712881,35.5165813284403
51.4783334456528,0,19104,1,93.9483912754438,34.3555181188653
55.6915786130464,0,19104,1,97.3153402225323,38.1136592276504
18.4058189976874,0,19105,0,49.7927051890978,0.421867120117589
49.1111212318928,1,19106,1,70.2527306399433,31.7217084276189
38.838210588934,0,19104,1,127.652032787646,21.0500664034933
