Age,SexMale,ZIP,UrbanYes,MoviesExp,YearsAfterHighschool
47.654558277522,1,19104,1,97.4484260388503,29.8927200127587
28.1848479437439,0,19105,0,91.6906966369461,10.2342897258031
29.9433967910447,0,19105,0,77.5552078410706,12.3982947062907
49.658523259511,0,19105,0,97.8545773539793,32.5914840030612
58.2263226803255,0,19101,0,117.619043531656,41.14935692105
41.635909815308,0,19104,1,90.5891507235077,24.5078571417726
56.5356054805257,0,19101,0,66.9189655520972,39.1739795406852
24.2396403307449,0,19101,0,30.6481396793951,6.92677425927295
46.4974030455535,1,19106,1,130.647444796849,29.4638814501425
29.7776567297278,0,19103,0,54.4952493062376,12.4082418444322
44.7196225550222,0,19105,0,55.8254436906728,27.3409805754862
28.4838583542037,0,19105,0,74.3820126770049,11.369462022139
38.0354356419038,1,19104,1,108.705643189637,20.8337283265054
28.5352160594401,1,19104,1,139.240316866521,11.2538898688716
35.2495927249346,0,19105,0,72.2048052862,18.1867790135819
45.1129145943933,0,19105,0,91.2183667878078,27.3422758214083
30.9050336232834,0,19104,1,99.8327537634155,13.6080080158502
35.5308128041521,1,19102,1,128.220389902484,18.3792249788836
21.7382625876951,1,19102,1,114.967256026844,3.92691376083777
20.7357784015445,1,19106,1,134.284250907993,2.87007440317808
23.6141841290017,1,19106,1,161.241439227404,6.23642826750512
27.7935196436773,0,19104,1,103.372723148241,10.0198846774473
32.3168415824521,0,19101,0,109.585148691507,14.6566242311719
38.9892913815999,1,19104,1,122.008567655539,21.8136244717022
27.945321063768,0,19105,0,53.958388117429,10.5717656803558
24.2858511524927,1,19102,1,72.6541208107952,6.75401266326198
25.9012638561554,0,19104,1,116.887686520388,8.51401738618832
48.3385092605639,1,19102,1,121.246973088866,30.9692011202022
26.3377574572014,1,19102,1,110.768450711502,8.74825994685765
47.0850076412613,0,19103,0,38.2952610110357,29.6960092890373
24.1797047553769,0,19105,0,129.188316923239,6.54847367836151
28.2591199327298,0,19105,0,76.456448116036,10.8282887222749
48.5598662796768,0,19103,0,101.378264318212,31.3693477328273
28.6591057986299,1,19102,1,94.0479667824869,11.6385758274047
32.3848877262046,0,19104,1,116.665751477343,15.1267990955805
28.2890749038874,0,19105,0,130.698037985351,10.2976571010171
35.2224870677976,0,19105,0,86.4416852136268,17.701247762184
29.9076264463902,0,19104,1,110.35274972124,11.9707917431907
41.1539084273987,1,19104,1,84.0880265941585,24.0484918961898
30.1894444754608,1,19104,1,124.130330954318,12.8228423445281
41.1811757451334,1,19104,1,137.208596721663,23.7867308764663
18.9459756118121,0,19104,1,100.402138647265,1.29904009111843
38.2441364826878,1,19106,1,119.38171345873,20.5109888647927
22.185702162657,0,19104,1,94.4615124372226,5.15148159801218
28.5368387374285,0,19104,1,101.509574408031,11.2904044502605
49.2238840133558,0,19104,1,100.250335624413,31.7351573483228
50.4612079388358,1,19106,1,118.851582936933,33.1254188211065
38.408855688155,1,19104,1,47.5080246901513,21.391189327326
44.2730599473195,0,19104,1,90.4910269100983,27.1218544783966
34.3341648293547,1,19104,1,133.771124159149,17.048756016314
39.2580426870516,0,19101,0,76.2888917455649,22.0500899490106
52.9516410339677,0,19101,0,68.9250586373235,35.5934718568863
43.3180864014036,1,19104,1,88.2733425155844,25.8227387481208
59.8275146131464,0,19104,1,116.815993997774,42.40454469212
20.5625232435371,1,19107,1,130.951367531248,2.72177647432116
34.1901980462165,1,19106,1,122.668814817382,16.2403246355856
29.5450806336117,1,19104,1,108.947997779423,12.5099587009859
52.1256606067812,0,19105,0,63.7505789117429,34.986477883421
42.8104255747402,0,19101,0,58.7117704461922,25.1995043930018
59.6797475159369,1,19107,1,144.733783275807,42.1536257223892
46.8211198841487,0,19105,0,87.7787403830414,29.0724956012597
26.8109308850261,0,19104,1,70.0600305860681,9.12548748229247
39.3039115550711,0,19105,0,85.1353373942397,22.027205284896
29.4276233058386,0,19105,0,125.28107730552,12.2282634157651
19.0559770923945,0,19105,0,38.807022057288,1.20834633548733
20.5550754426752,0,19101,0,97.1898510336375,3.28407546577576
53.2764526765029,0,19104,1,89.6717250709027,35.5269680874123
23.6023363485847,1,19102,1,114.470757510794,6.51780471586702
35.7927535199069,1,19107,1,175.101426410015,18.6746613883387
37.4040923384325,0,19101,0,111.444023833065,20.0850984861916
36.5244301502615,1,19106,1,152.663217227207,19.3534801982831
36.5228990999712,1,19104,1,106.378926941109,18.9899643530334
52.0939078434703,0,19101,0,115.37342138959,34.8270024176554
48.5404493202537,1,19102,1,124.342430754974,30.6838234408375
47.0745469416316,0,19101,0,88.3947464008862,29.0867456827137
40.5866008094884,0,19104,1,113.314407459599,22.9666985814832
22.3012810310191,0,19104,1,93.738381322962,4.91532684423317
35.0777263719056,1,19106,1,132.996832149481,17.6077939279776
41.9964745121422,0,19105,0,84.8071770144679,24.2593870872977
51.8783080555356,0,19104,1,108.339912896763,34.2823207071839
30.9934227919606,0,19105,0,54.8358888857572,13.3959193701325
49.9442938274379,0,19104,1,113.721189617501,32.4719590178366
22.4505542004849,0,19104,1,88.6463317677475,4.52276161014059
53.0285527772966,1,19104,1,84.3975412216635,35.9921310408271
46.1953237464323,0,19105,0,73.3300215086722,28.2450532331269
20.6706988201833,1,19106,1,129.371295821533,3.03555210217669
58.5439323624571,1,19102,1,141.929970171396,40.6594462334153
45.1763980109513,0,19104,1,104.027712772966,28.1448220722646
47.6390013634117,0,19104,1,117.12527190174,30.6044319851679
44.8593928504604,1,19102,1,155.537220199326,26.948826203389
23.2260553385684,0,19103,0,67.6711759022791,5.43529572017431
41.739957803513,1,19107,1,90.1626188655503,24.3486875005784
44.430931712748,0,19105,0,68.6346731079473,27.2770742762512
38.0684311763382,0,19103,0,70.3489825407186,20.8067929107695
31.6138442877398,0,19104,1,143.604152329397,14.5063238944111
25.7400016587011,0,19104,1,123.644828332513,8.35807590678027
31.6311105353187,0,19103,0,55.7662951727566,14.179961150129
33.7556503898894,0,19101,0,86.7884599423871,16.1623362614271
41.9255434211794,0,19105,0,77.3771586204899,23.9976546142701
29.2059526533146,0,19104,1,103.084106242325,11.705975974796
52.9811353485455,0,19104,1,51.7162278586858,35.871701858461
42.2491329471336,1,19104,1,105.561820531502,24.8310129484849
21.7779211447163,0,19104,1,104.682704957255,3.81409726976963
31.6452380287448,0,19104,1,113.6435641059,13.748116854251
28.3762992554238,1,19104,1,125.788936226854,10.5051980283005
43.0384987830315,0,19104,1,95.7656314368153,25.5347141397782
36.1018445115967,1,19107,1,141.766803551462,18.6082134730147
37.7112377693891,1,19104,1,96.6502502291059,20.3634298178847
37.1167093304096,1,19102,1,80.3488256077235,19.7984111125691
33.0679904067403,0,19105,0,95.7826318648168,15.5259172141998
29.3117701085974,1,19106,1,127.507362692447,11.7125711851511
36.9869163462062,1,19106,1,128.488514066886,19.2072722001102
45.4200953429081,0,19104,1,78.2108878093981,27.8382862722483
55.7044425044647,1,19106,1,97.5915551333244,38.4336849231245
56.5465242064829,0,19104,1,141.209229932411,39.5336309665154
19.3247579056621,1,19102,1,112.62879158194,2.20461329723153
39.7893193740753,1,19104,1,107.128160364515,22.6099457197712
34.0895158666131,0,19104,1,95.621564304346,17.0029598080033
58.96469930091,0,19105,0,81.8632548172837,41.4696401513373
37.5842928463441,1,19104,1,98.8930207825769,20.3503195267019
23.4839775119541,0,19105,0,87.4204124173969,6.27404946154973
35.3077458287944,0,19104,1,119.82977303558,17.9861539195181
42.6507381011917,1,19107,1,176.259767426981,24.7946977773401
49.7411912451278,1,19104,1,87.4554239398449,32.2089482284863
25.8153719930888,1,19102,1,133.118665004089,8.05082486090031
31.3575343732151,0,19105,0,79.1591458250783,14.0968303615588
36.8021646722123,0,19104,1,100.571766412068,19.5389806346871
47.7544059996236,1,19102,1,81.6053632089704,30.6448142131068
38.6247613069661,0,19104,1,61.5807503179208,21.1026532573685
54.6778043512509,1,19102,1,102.759724747442,37.2963730224196
33.4955303704628,0,19101,0,84.5235409809622,16.1211635685322
42.8215211014123,1,19106,1,131.009043343619,25.6799328503058
45.0309095466408,0,19104,1,74.8397351060516,27.8340521233521
27.561065428465,0,19101,0,62.5835936962865,10.3275185998467
25.4780278993415,0,19101,0,70.6924972425995,8.08227017737165
30.3493378457066,1,19106,1,108.980916256417,12.7882581438322
54.9786813595054,0,19101,0,63.1998956951001,37.6451565530804
56.199009209663,1,19102,1,109.820255823983,38.9323523424346
37.3748401544405,0,19104,1,106.483351959597,20.1172492319135
26.5392734769785,1,19107,1,133.000923332648,9.25874037440462
24.479420869143,0,19105,0,68.8769259626639,6.9969412703042
39.9347233186977,0,19104,1,129.669889830713,22.154970831381
27.0111386157702,0,19104,1,82.6700540919571,9.90037163008373
44.0181560113948,0,19105,0,85.924408051884,26.050641601944
35.5877609104051,0,19104,1,92.2943740048164,18.1671612367633
40.5321044434702,1,19106,1,115.032911844115,23.3865248225072
41.7552799636395,1,19104,1,72.1762669004314,23.9880090670557
29.1749125896745,0,19105,0,94.8994054273711,11.9573779309426
25.3152405015057,1,19102,1,95.013459962001,7.72096960068257
36.1661329336122,1,19104,1,93.2196866992748,19.0385022970505
58.2401005733637,0,19104,1,123.939939245916,41.1466009550141
35.9395002260564,0,19104,1,145.025371581578,18.8311489537584
35.7869669590982,1,19102,1,103.403932566781,18.7441720802708
33.4978534455709,1,19106,1,131.137135435663,16.0255640679802
44.565057887277,0,19105,0,63.3281907409073,27.0793615873441
43.3765716607087,0,19104,1,94.5647961354743,25.5397707664744
45.1197627189926,1,19106,1,111.327355521064,27.3825541046339
21.0593906039779,1,19104,1,99.2740895884051,3.73993098777127
38.7086389170108,0,19101,0,88.8911691537785,21.3951060462823
37.2032873659007,1,19107,1,130.796385992573,20.0669584423848
26.3344195316972,0,19105,0,97.6584836705566,8.38669874537339
28.0642632563282,1,19107,1,104.83112649686,10.6414424959254
42.5781535694633,1,19102,1,95.6429319562402,24.9282413951378
45.2514525082098,1,19104,1,114.219666298683,27.5380964044617
29.1216370424359,0,19105,0,62.0158516653089,11.2210067906986
36.6427887754309,0,19104,1,139.753587945623,18.9380980552434
22.8646084345718,0,19101,0,50.5044140658367,5.74850629138098
19.3505687613703,1,19106,1,132.321007028379,1.97070795159893
25.1796015351998,0,19105,0,64.8200107953408,7.9234966163045
41.2748579567519,0,19104,1,151.887531714455,24.1350783603952
50.4734249420131,0,19104,1,123.110208449083,32.9718717804776
35.1270295204314,0,19105,0,80.1675163854593,17.9155457725002
23.5341829029949,0,19104,1,134.41067581342,6.13341732822481
32.7089835069197,0,19101,0,72.3405425585425,15.3220830963979
22.8513727118269,1,19104,1,82.7736099677573,5.7444854800132
41.997808373499,1,19102,1,140.944441847946,24.3080492727116
44.6177043056503,1,19104,1,101.328975634801,26.7590778526772
48.6470846804725,0,19101,0,95.286426266221,30.8373089680382
44.6670242209773,1,19107,1,138.035896577675,27.146266914843
46.2236147717215,1,19102,1,64.4718200198307,28.6689473657045
52.1105883984612,1,19102,1,98.8806468985812,35.0366726652039
25.4164297965674,0,19105,0,73.0771417701606,7.66584612087744
32.9151589550606,0,19104,1,127.853658845085,15.089364216576
27.2069856125674,1,19106,1,125.065674595412,10.0323633013105
28.7704809941056,1,19106,1,143.601969749026,11.2453677328008
53.8201981806392,0,19105,0,47.9409809084617,36.4962524182825
32.199679070501,1,19102,1,131.354458363623,14.4273583126482
23.7657785391099,0,19101,0,53.7825874644026,6.30002905206192
37.6012725912424,0,19104,1,92.1912789176871,19.6297553431632
44.9856786318777,0,19101,0,67.1668495808647,27.0477788369825
18.9880524976749,0,19104,1,110.488990826152,1.66145000659039
25.914890959269,0,19105,0,34.4453519920206,8.16742806566566
38.8822344220321,1,19104,1,80.1446269085879,21.6877353533714
27.4819281538002,1,19106,1,128.485321880048,9.49538338454288
23.2596727849565,0,19101,0,72.018847048635,5.40907853260859
22.2622328334518,0,19105,0,108.174970961304,4.57361596953428
38.979570482344,0,19104,1,81.4219268721092,21.3444400471157
41.4101406498801,0,19104,1,115.272183079463,23.8266228740092
31.8774872107746,1,19106,1,116.062927268948,14.2186193554511
48.943137269576,0,19104,1,99.156214092189,31.199869688942
38.3326507834634,0,19104,1,99.0851146449325,20.5423842121298
37.1326919073359,1,19104,1,117.022589479768,19.8304082293649
18.7061873905703,0,19104,1,53.9079853437231,1.40878686177244
45.702625112209,0,19104,1,68.9205875759189,28.2223561329968
38.6446113651654,1,19102,1,163.616673487714,21.0823257782066
42.2711602076443,0,19104,1,124.143663806315,24.6738359680886
36.5897069722137,1,19104,1,83.4158248070658,18.8682035940888
22.0849362920956,0,19101,0,82.6411045853963,4.82040668646673
26.3345875765206,1,19106,1,115.428349758402,9.02438908671115
38.94478332376,0,19104,1,79.6850346213396,21.6937912570675
35.5639236386399,0,19101,0,72.2151554952902,18.1267247133422
31.7521430015409,1,19104,1,91.9579122792277,14.0041508440705
37.3630076144979,1,19102,1,129.267719192188,19.6668459231657
41.4816911172375,0,19103,0,82.7164697307466,23.9515326277606
43.4255454197127,1,19104,1,102.948697488331,25.9334622273754
19.9124041210996,0,19105,0,92.4596789164683,2.68458100637854
27.7421198172137,1,19107,1,90.9774706121504,9.84025267200689
47.4692937591972,0,19104,1,101.774048516119,29.7342430967765
32.7403006590551,1,19104,1,129.684612864781,15.4571123071595
50.0331468091883,0,19105,0,67.0796418480895,32.8412079909888
47.7634573645206,0,19103,0,90.4783501698529,30.2984374362292
46.2544161924001,0,19101,0,114.175130054076,28.922522559746
30.970393875433,0,19104,1,118.096980029428,13.2158901116865
55.2637723335644,0,19104,1,97.7316966999758,37.4160736851042
43.7396772079335,1,19104,1,140.389603497521,25.7500557596029
56.0733136397688,1,19106,1,130.055217227855,38.7440507084033
45.7698345765181,0,19104,1,87.5859996882201,27.9144490723207
35.4015248656487,0,19104,1,107.760584608108,18.2134353829296
38.4170630507134,0,19104,1,121.870038868276,20.5332769845109
38.4908740277292,0,19104,1,101.290950135992,21.0378346840276
48.8307539751294,0,19105,0,78.2221422548186,31.2177145728382
21.5385785702646,1,19104,1,81.4320504471719,3.63575891745575
28.7744888899392,0,19104,1,91.9718727096523,11.1545130234221
27.9173430075016,0,19104,1,121.596715234289,10.4205376879391
24.8598926722732,1,19102,1,122.07252178435,7.16376136254597
53.2485187993084,0,19104,1,127.505614118674,35.6228603251444
52.4406784648391,0,19105,0,68.6692845259877,35.1588041201549
24.1510167478982,1,19106,1,52.6965401987003,6.33279678979216
51.9214092308664,1,19102,1,129.964941848747,34.3720336779495
24.9212966464791,0,19101,0,75.4377991855337,7.29254738510167
55.4170311636332,0,19105,0,87.5149318570497,37.7770483270794
57.7917194177692,0,19105,0,82.7805798245175,40.0544470078141
55.4720730695415,1,19107,1,133.831969442024,37.9715791260831
49.6237879777788,1,19106,1,135.040420301778,32.5052210228047
36.0172174633206,1,19106,1,86.3304495309381,18.5942292134003
48.5080193265835,1,19102,1,123.872086820613,31.0752511742552
52.8769354336927,1,19102,1,128.447667469522,34.9023168418589
19.3120735790514,0,19103,0,50.6880750451296,1.73670061490768
38.6816430618459,0,19104,1,103.02727022792,20.7153237420538
20.9592432590102,0,19104,1,65.5676486944355,3.31644629625539
41.9276419806144,0,19103,0,75.3921054031031,24.8111530125923
51.425905181148,1,19106,1,124.580764041818,33.8155310333771
33.2906963467968,0,19104,1,115.181476121171,16.0173549578895
23.2000301337512,1,19107,1,137.880732808687,5.96049763347861
40.611310730372,1,19106,1,140.307826274956,22.914339259649
31.5219216245653,0,19104,1,122.130462743356,14.4561044260821
42.0960528969962,0,19105,0,54.5560053040666,24.6229681831982
30.5448863528556,1,19102,1,71.3693085065488,13.1126265927571
28.3999082677545,1,19102,1,80.5125666616205,10.7667361196143
50.9122362520308,0,19103,0,81.9546507324188,33.6675659196214
53.0165472953554,1,19104,1,136.130663683505,35.1052514124635
51.2535827464534,1,19107,1,147.596969420529,33.3485177757329
55.4821442031409,0,19104,1,102.766569044352,37.9881515522595
36.8717698130057,1,19102,1,134.701022023774,19.4389886312418
21.1769245789402,1,19104,1,135.80105478409,3.33959341035383
43.5498904839009,1,19104,1,118.471641934353,25.7196109033506
50.2537896333779,1,19102,1,108.595920134548,32.7693423655401
28.4241659772555,1,19102,1,119.995274408674,10.5665405482026
54.3005130184822,0,19103,0,94.0931342224627,37.0678983960308
32.225320797146,1,19106,1,112.052777760053,14.4111108276645
25.272962378533,1,19104,1,49.4068983096615,8.06782244933717
58.6862173169429,0,19105,0,43.9842148883942,41.6135259785733
48.9611197676849,0,19104,1,121.062341154643,31.0447171450932
45.8726642970696,1,19102,1,113.955373831851,28.7471937244527
26.6398451627649,1,19102,1,139.262989315823,9.49914665230995
50.8927841021651,1,19102,1,116.112078544184,33.6630955331931
22.4241703901451,0,19101,0,83.2070333345311,5.36673834840882
24.5654497224253,0,19104,1,100.492860077972,6.60624476274223
18.2021893716159,1,19102,1,65.0560349887146,0.81961652512874
22.6770621893919,0,19104,1,95.6486975856851,4.74626769283704
59.1578470215135,0,19104,1,62.7622157717141,41.2174065052931
49.4865086387462,0,19105,0,78.3654940479453,31.5776909209407
22.7544603067473,1,19104,1,94.9196866711497,5.26988833225561
20.4046261743225,1,19106,1,103.284551326779,2.86151664676628
26.2958284061705,1,19106,1,106.370983186384,8.52743873412958
21.829401158879,0,19105,0,49.9603392091705,4.38201902286374
50.5609685840232,1,19106,1,136.847756710771,32.7016179520783
18.9477492274759,0,19104,1,104.599879577684,1.31968051982536
30.1764106554018,0,19103,0,119.59170597257,12.8565819481427
18.0532791305333,1,19106,1,85.4399118578631,0.388085870584433
51.9670044770966,1,19102,1,53.6110600878168,34.8347603073845
28.1469716420473,1,19104,1,126.211712797354,10.6951160226093
36.7750046705234,1,19106,1,114.282449935761,19.5525329909626
59.9424561233336,1,19104,1,81.6769583013923,42.0496820580756
34.0222545424899,0,19104,1,100.619862000432,16.8622473481068
32.2358261627906,1,19104,1,117.810548003494,14.6099507954732
25.4699600994103,0,19105,0,78.1805160396302,7.73465176983553
30.5049764143076,0,19101,0,81.7798722133662,12.9831202045787
40.337611846091,0,19101,0,139.301941527789,23.2477991375381
19.9259778943067,0,19104,1,82.8674000174391,2.01910861368903
33.3269722904987,0,19105,0,122.434521953564,15.6602185637202
57.7617375834742,0,19105,0,87.7046817387328,40.4761649482315
22.6218635963075,0,19103,0,51.4597837932522,5.40796315546931
30.3558811772149,0,19105,0,105.664621936094,13.3271656114142
51.6507984395489,0,19105,0,85.8001586934712,34.400657301338
23.2023016261508,0,19105,0,72.4553345045478,6.08462219388347
38.9221021906783,0,19101,0,109.870419449912,20.946363597534
30.7398229111847,0,19103,0,58.9884683194367,13.5429566228692
32.0299234684823,0,19103,0,113.866619648706,14.4755404609056
52.680502586958,0,19104,1,59.3060595864008,34.7825720691653
39.1561794384663,0,19104,1,106.098791657328,21.5234221072216
33.2918811792411,0,19104,1,76.6372365386122,15.4872844496645
23.3051125104348,1,19102,1,50.4883691313139,5.62554030188315
50.0977858914936,1,19107,1,153.448734636698,33.0485985788924
56.3569868428689,0,19104,1,96.4937746910747,39.1790078173448
21.1126107097579,1,19102,1,115.209236908252,3.35207099830485
32.2125944995462,1,19106,1,102.618594303779,14.8095407820913
33.3200249052997,0,19104,1,143.793033781056,15.4923335865996
38.3266225939529,1,19104,1,53.1176259433861,20.5181076585228
29.5526117677368,0,19101,0,53.0957504259844,12.5097767605479
32.4241683859346,0,19101,0,86.1217644290363,15.3858349820567
26.1364853574144,0,19105,0,106.921206302171,8.26935699732925
19.5083303170928,0,19104,1,57.3546865205887,1.56765346845588
43.4585871615456,1,19106,1,133.298254853385,26.3002052647536
37.9986972516136,0,19101,0,93.8210813236341,20.067469242561
45.0620498823536,1,19106,1,119.402584712044,28.0575393020243
46.6366328834207,0,19105,0,113.269623856796,28.7740279889782
43.2356791935639,0,19105,0,73.4606006256786,26.0155708132556
36.7524186265973,0,19105,0,104.231581585965,19.5726382481253
31.3359163028098,0,19104,1,73.7225681088519,13.7039801433592
19.9042488524769,1,19104,1,91.097417699588,1.97714837496957
39.7425712454097,1,19104,1,110.501255493329,21.9074035047052
36.8622678248412,1,19102,1,126.470307874861,19.7519762618668
50.6596269390842,1,19107,1,79.948213670739,32.9528211168775
37.6056152889452,1,19107,1,157.404182712213,19.7067023573855
49.5047678644764,1,19102,1,94.8747153462752,31.9548382647331
27.4659515643661,1,19106,1,130.019316920396,9.56946977518319
18.1923394653347,0,19105,0,90.4515235735601,0.5819972311944
43.2913990157479,0,19103,0,75.2668944177329,25.446857984812
24.7174870511841,1,19107,1,144.079044508048,7.12895465366062
19.7252149889317,0,19105,0,129.577547796306,1.87097718893335
43.4736492646854,0,19104,1,114.231137981333,25.5897590461183
25.9179205241547,1,19102,1,102.623113869966,8.51242753038456
34.0085557997139,0,19101,0,34.2001286257786,16.4172015839635
33.2575038388413,1,19106,1,179.282655948155,15.5863879750058
37.4651552327665,0,19104,1,94.2022827508027,19.4978829602001
33.0161446426832,0,19104,1,136.970618810651,15.054229971331
20.3551030877681,0,19105,0,31.8352374602219,2.37326897975816
43.9417257213719,0,19101,0,92.2979823690368,26.3895791948526
44.0577480424487,1,19104,1,123.155503801694,26.0714640227903
39.9501254025673,0,19105,0,115.90790220254,22.9353436066596
25.5203064686741,1,19102,1,96.8941166231379,8.25960090194185
47.5957449175906,1,19102,1,140.1876614452,29.6708729539089
43.8976703079877,1,19102,1,100.244557746402,25.9635561768425
42.6583929346779,0,19104,1,98.4991895377152,25.4008894915131
49.5088857318053,1,19102,1,128.521497112042,31.6178220837621
30.7077452792093,0,19101,0,76.1541577808637,12.8110633543931
54.6468546843505,1,19102,1,161.259369111969,37.2604633421986
25.2260532189594,0,19104,1,133.723968125487,7.50529568190366
32.9890339814169,1,19106,1,107.569935740882,15.3359287634534
24.1147261499242,0,19103,0,87.010116188433,6.36847189160074
58.0392491700626,1,19102,1,139.034817039367,40.6254758354774
32.0553627793615,1,19102,1,89.7644525611006,14.2744211095323
33.2262291933244,0,19104,1,99.3691483208412,15.5693839934489
22.1181996171073,0,19103,0,33.8893809443544,4.27443027563285
29.8746939076571,0,19104,1,94.8725747596064,12.4259024486872
55.7551039332155,0,19104,1,157.341547781186,37.7727403685547
38.1764048899611,0,19105,0,82.1651863627562,20.2699252511927
58.6199736605388,1,19104,1,124.727735796773,40.9919358651144
48.7579348683447,1,19104,1,90.664569727163,31.7026805742734
33.1058950046085,0,19104,1,122.345115589375,16.0988853968687
23.8567804121742,1,19104,1,107.574369649047,6.46876382668071
20.2666365826871,1,19106,1,152.71172877433,2.64422057861422
53.9822504830514,1,19106,1,145.173845742062,36.9665011179601
58.1933779664494,1,19106,1,116.314758063052,40.4654251769342
48.023383665472,1,19104,1,127.988030952275,30.7248061409832
33.717166728024,0,19104,1,100.833793069895,16.4878137273813
34.8184857570811,1,19106,1,104.955583708511,17.3711119431316
28.4713815108448,0,19104,1,74.1095277131942,11.2701920091681
34.6110906961827,1,19102,1,137.708485153165,17.4828076281106
21.5494998237613,1,19106,1,125.273878361248,3.86348719573867
18.8065112255348,1,19104,1,119.110141640692,1.03891500703261
39.5698530582028,0,19104,1,130.747712865599,22.2419599391303
30.2250442865545,0,19103,0,70.6624919676959,12.2507636577131
35.1748492398688,0,19101,0,119.013938364565,17.2130304074303
19.592616337181,1,19102,1,83.4562571152979,2.38155696081645
55.2804647483858,1,19106,1,111.953000039257,37.3724795316807
19.6701233815259,1,19106,1,107.99347188694,1.98246732166475
40.6559192473122,0,19105,0,93.2540175228983,22.8738138347451
28.5171751635863,1,19107,1,96.4824551813533,11.2845544693774
52.5929032627782,0,19104,1,79.7168746486099,35.027158844593
25.887011280811,1,19107,1,125.575448520846,8.55944135954283
57.8853693410528,1,19102,1,101.392981924658,40.0462926474174
46.9405383357882,1,19102,1,130.173891671814,29.0884586721296
18.1719307893413,1,19102,1,120.196217096915,0.824029740271264
37.8148800064613,0,19101,0,62.9948711042389,20.2387078767446
24.3321543014322,0,19105,0,102.74845143665,7.11531731250626
22.0718234683711,0,19104,1,123.647809864454,4.87444966676164
34.3696774799009,1,19106,1,181.171213710413,16.7858590323576
58.1876005946052,0,19104,1,111.332510545015,40.2849407125124
45.376082327571,1,19106,1,142.426349954084,27.4791031359976
50.6478600977434,1,19106,1,93.1043444110741,33.352563944457
34.0629692733397,1,19106,1,92.0022095141625,16.8725782322341
47.1029159495134,1,19106,1,113.460754356794,30.0687663828481
41.2972332545008,1,19102,1,111.120952599314,23.7736887909389
26.3776006917136,1,19106,1,142.681828563496,8.47725212687085
21.9733048379842,0,19104,1,62.9483973084861,4.58624121667368
28.1371936333511,1,19106,1,143.639615979187,10.8462173185457
44.2778841837868,1,19104,1,115.184289084708,26.3476597006526
53.321527365725,0,19101,0,61.4159895407059,35.939685557866
32.5982790744844,1,19106,1,91.3918139922547,14.6163045255914
29.5611026226166,0,19104,1,106.38582000392,11.6449615242514
20.9285506963351,0,19104,1,114.174555510648,3.75110341059908
28.9544944272227,1,19106,1,130.994755421872,11.2294858098346
29.3146840282347,1,19106,1,84.1361395327831,12.0376699696857
36.8384894691086,1,19102,1,114.509533106153,19.1402626360911
58.5585476490692,1,19102,1,111.676710629413,40.6380606705811
39.8934083348017,0,19104,1,89.3348942071129,22.6487577918328
58.7130057629688,0,19104,1,130.051877964,41.3506697953704
35.7703846412265,0,19104,1,92.8978127812006,18.6275437058435
36.8426878469181,0,19103,0,44.4015990240577,18.937469932076
31.5213025664017,1,19104,1,92.4754445847043,13.7844786453099
20.6202378215585,0,19105,0,125.144843965359,2.87412392681838
27.3448115776423,1,19102,1,108.665270371463,9.83719839161635
44.5487577789708,1,19106,1,125.843477653846,26.9607203866134
25.6978139136619,0,19104,1,121.120136991546,8.20197492625364
27.4037057906198,0,19105,0,96.204112275797,10.336989853512
47.9430729431243,0,19104,1,103.250407927799,30.6954794396789
50.2246542013129,0,19104,1,90.168888789023,32.716330964013
29.0151163593445,1,19104,1,86.2316109235914,11.1000201550822
31.4035692136919,1,19102,1,93.446215948487,13.5754710972494
18.8250589933005,1,19102,1,101.532552981236,1.11885431234176
25.1948103188313,1,19107,1,119.016682045494,7.91753074417444
20.207146153183,1,19102,1,119.123657338598,2.22823972637141
22.5909360211544,0,19101,0,59.497042154233,4.72462301931493
25.3025643323764,0,19103,0,79.7810285261087,7.37545918661466
32.694061862707,1,19104,1,127.787908011159,15.2730419064703
40.3739382450303,0,19103,0,101.148998512914,22.7275277569724
26.1317556617542,1,19102,1,153.38072155671,9.06088486926098
21.2486589825803,1,19106,1,146.005782006933,3.3277603318074
46.890870801188,1,19106,1,110.893818396695,28.9122774752471
29.9054054264561,1,19107,1,124.700146567879,12.3012410090886
40.2575307719416,0,19104,1,49.8381803275202,23.0164792472969
50.5218381440511,0,19105,0,80.8157496717683,32.7636225250328
27.8109917849474,1,19106,1,61.9091855022071,10.78081499894
20.0139338279463,0,19104,1,111.063342936499,2.41295254750583
24.1288329092803,1,19104,1,86.9312870044131,6.23043438350022
50.4962029623311,1,19102,1,91.1776522221864,32.7132037299197
38.2208874503351,1,19104,1,84.5263218482623,20.9693832102432
30.4791310085674,1,19104,1,110.847781240832,12.7822328119763
28.472824340823,0,19105,0,93.8259197828488,11.2452309454296
49.2293300871624,0,19101,0,35.2348839726518,31.7389066008272
32.6526674304676,1,19107,1,103.582047625916,15.336323069181
21.3175729592773,0,19104,1,115.521194952564,3.67058211988535
43.2796335821312,0,19101,0,99.0363956789273,25.6260702109702
43.5938758124625,0,19104,1,133.097225238974,26.4126141132815
29.3957333713203,1,19102,1,121.786959406072,11.862486000349
44.3224370316123,0,19104,1,115.429285899666,26.9749416475636
18.0620624293379,0,19105,0,50.2465617272611,0.359169073010897
53.7602158852988,0,19104,1,67.5323587126431,36.0872089947243
39.8753926222464,0,19105,0,89.7313951026441,22.0646514423909
