Age,SexMale,ZIP,UrbanYes,RestExp,YearsAfterHighschool
55.8959936087449,0,19103,0,197.342883272802,37.9470154431146
30.2495006914497,0,19103,0,238.981761480134,13.2172310028937
31.0163576198213,0,19104,1,261.646518902062,13.1587035579543
32.3315099153019,1,19102,1,294.439502682789,14.3433576904986
43.0820491043867,1,19104,1,297.935953056544,25.6428833992703
21.4204960213771,0,19103,0,135.430338378201,3.71322862429371
33.6721204167112,0,19105,0,288.40864094722,16.609832928923
38.9443858275372,1,19102,1,247.255609786096,21.172587358411
44.6306322408087,1,19102,1,402.513445625126,27.3142831276815
41.0510481435277,1,19102,1,288.274477134561,23.4696017848265
40.1877014287863,0,19104,1,337.310120340322,22.2030899757634
50.1159235504945,0,19104,1,235.693050267501,32.150683929727
27.1060397716896,1,19102,1,363.866737710596,9.39351328869397
27.224701920964,0,19104,1,376.380925982979,9.43200728154945
53.0377488000456,1,19102,1,351.854820876128,35.0840457749225
59.436354370721,1,19104,1,434.69747994119,41.9586477935578
42.1617752705733,0,19104,1,302.656545310694,24.3069603076237
47.2114771036492,0,19101,0,258.285564044666,29.7964766216525
24.5816031995364,0,19101,0,146.603234172952,7.48691381729623
50.8679382075815,1,19106,1,410.125153493932,33.7314650610815
40.4272302047335,1,19104,1,271.31267340412,22.5366909555611
32.2785880545984,1,19107,1,344.136118222557,15.0451128835689
38.4930369850932,0,19104,1,420.122321872694,20.8087256026207
42.604647264804,0,19105,0,166.88889767983,25.3899467445326
30.6035644836945,0,19104,1,295.169699314614,13.5583962261432
34.5658108253489,0,19104,1,356.268606875943,17.3864086469627
34.455389378016,1,19104,1,322.689914667704,17.4117975389875
19.2158152788359,0,19103,0,47.7804024497265,1.49281519734705
39.8539194193865,1,19102,1,382.897424142759,22.0082543668534
43.5594682981511,0,19104,1,217.038287280166,25.6030350431585
45.1325567135866,0,19104,1,283.799048695831,27.3122696226276
28.8423430576454,1,19104,1,284.717528498869,10.9487988819833
20.5369994793141,0,19104,1,90.7481868915872,3.51955308500282
28.3294433172495,1,19104,1,293.991154845416,10.5739932615479
40.2501370491082,0,19104,1,357.532167170729,23.2423408179166
32.6291273634912,1,19104,1,292.938031798584,14.9251301258833
25.8360036760526,0,19104,1,312.334529609041,8.17382797319019
40.2607438758245,1,19104,1,469.274314595823,23.1825933878539
50.9981367045418,1,19104,1,398.319965405074,33.5280070076567
21.0961704194826,0,19105,0,242.754583305571,3.33421045786712
41.7264344622309,1,19104,1,493.212405299351,23.7696970868783
25.1380083658814,1,19104,1,254.305074714921,7.68766881083951
45.9440617927364,0,19103,0,234.853286728598,27.959645898595
18.2334918591557,1,19104,1,182.963760013996,0.728038238816872
25.9334491278135,0,19105,0,270.350359384101,8.21061760686311
56.2695024265505,0,19104,1,315.937520012533,38.3120198976777
24.0073402962119,1,19102,1,332.202040644436,6.07061309231746
22.190827711561,0,19104,1,322.406999547909,4.84435521166892
43.6377254289601,1,19104,1,333.251094122784,26.0584712054606
31.4049507905882,0,19103,0,111.760693412149,14.1003692764942
46.531037904779,0,19104,1,289.111310492399,29.0132208494381
55.1865377017251,1,19104,1,323.314119870252,38.0539875154803
39.8832824432086,0,19104,1,210.584972912266,22.8656507322359
30.9512314822241,0,19105,0,302.661486451165,13.0678339170008
21.8550989206177,0,19105,0,371.006480549155,4.13745648527936
51.6755261765571,1,19107,1,431.329108091822,34.2785058209916
37.7143571861283,0,19101,0,184.95220392065,19.9563891492047
54.992014136344,1,19104,1,161.599538760946,37.682986522272
49.8338797452456,0,19101,0,125.124165584517,31.961957639462
25.7454421995858,1,19104,1,323.083013970903,8.29495368718151
41.1900437440537,0,19101,0,313.043232301223,23.2152001542319
25.5123967348817,1,19104,1,283.744651286154,8.06429608652701
40.6503371150108,0,19105,0,150.134020680395,23.3530494175727
24.0327209350789,1,19104,1,236.9950493896,6.99973148248585
22.0816212020409,0,19104,1,256.329924361397,4.16567810122525
32.8851378568893,0,19103,0,52.750434560218,14.9692724570145
49.0115093061198,0,19105,0,239.190210691449,31.6110224789903
39.5980984297037,0,19101,0,285.866191558707,22.3120808003857
52.6756272300767,1,19104,1,203.156407414029,35.4602024994014
19.1438428770155,0,19105,0,197.860910335721,1.3094346235842
33.6625445125953,1,19104,1,163.969376057731,16.4034067114678
45.1142917034356,1,19104,1,257.491619062861,27.8527594349487
19.0008088693291,0,19103,0,166.558204793431,1.65433171096143
33.8578932056344,0,19104,1,377.291389170327,16.8327510181489
38.3107218620189,1,19104,1,341.288821570506,20.9920770927619
26.4697138165849,1,19104,1,217.075071684579,8.99846970446207
44.1991248658476,0,19101,0,233.658631289244,26.5228914165953
32.6533079275279,1,19104,1,281.487947278643,15.0382829951006
30.5100392268549,0,19104,1,302.227762148288,12.9654185359876
53.9038518078872,0,19105,0,250.879083240989,36.4809505572324
20.5729198732296,1,19102,1,347.135020371176,2.61430364026445
22.7403652783883,0,19101,0,222.59081651632,5.23267574067499
22.2847839500195,1,19106,1,417.218810615512,4.95388788677742
24.0687043206294,1,19102,1,336.157035253546,6.41498894109322
42.3271393683623,1,19104,1,430.897500966887,24.8681205970585
51.4479924261552,0,19103,0,239.224866542916,34.4314742719737
48.7406189098383,0,19104,1,421.194858280539,30.9613552125066
19.7065681020649,1,19104,1,344.923395828579,1.74122827494642
33.3887315214519,1,19106,1,318.356623415983,15.7179269570765
41.7839782021224,1,19104,1,399.172075087624,24.4966980563226
38.6000442842816,0,19104,1,392.493074141929,20.9782926787486
54.5862109926385,0,19104,1,121.345505875673,36.645587848485
24.8699864668399,1,19106,1,320.245454741618,7.21819972527207
37.3447913165123,0,19104,1,409.589610272721,19.5060862957885
29.1015392764087,0,19101,0,288.809033893562,11.5036124413448
38.7661252863429,0,19104,1,207.504314320908,21.6829380186929
18.8165463096546,1,19107,1,443.907203844578,1.04112026785403
21.0659341856364,0,19104,1,416.479830166134,3.14458531513732
24.0483371031727,0,19105,0,283.428199025407,6.65762059793578
26.5449603326743,0,19103,0,79.6466757032752,8.84315370592601
58.2188489844915,0,19105,0,213.428645527653,41.1082331664286
52.6310287144315,0,19104,1,348.860768949931,35.2408510854747
31.8102549392909,1,19104,1,289.101396257927,14.7451036541436
37.5939994131426,1,19104,1,398.252226595097,20.0315505725542
32.310614801728,0,19103,0,238.756543067017,14.7851672696591
37.3942206996759,1,19106,1,506.078453647736,19.6481632936081
52.1852632010184,0,19105,0,334.912034135494,34.7197465483393
39.9020707951245,0,19101,0,262.319910677277,22.2745583925248
41.4933508816333,1,19104,1,289.931918117156,24.3221192064387
39.4664433462569,1,19104,1,408.626117814218,22.1285184772244
39.0350178450819,0,19104,1,310.333538060947,21.5393314297319
28.7486349748955,1,19104,1,229.926542928639,11.0022505705287
56.5233019781232,0,19105,0,270.311238957487,39.5132994621459
47.3584466391387,1,19106,1,370.197506558309,30.229895929215
42.4135174859771,1,19106,1,303.123640439371,24.4349034280972
36.0007296383609,0,19101,0,278.469917004351,18.2439808714897
44.8916209361849,0,19105,0,247.803960326341,27.2791754331773
20.8266588657078,1,19104,1,323.093170419333,3.64653924553737
29.2687017164755,0,19103,0,130.471998667017,12.0229796372916
43.0688458658567,1,19102,1,331.668732759499,25.9626086275837
36.6174482340292,0,19104,1,362.217429684515,19.5165898693093
50.2093801826743,1,19102,1,331.630162737733,32.5049993677569
40.271757748407,0,19103,0,168.364136035694,22.6810713614902
35.6726329432151,0,19105,0,403.160705255705,18.3427017029191
54.9122743102346,0,19101,0,257.784103968116,37.7645693017259
51.985636676862,0,19105,0,314.640606023631,34.8109919824313
33.5286304817084,0,19104,1,357.780199359298,15.6411104743849
18.4542520847588,1,19104,1,300.291495964575,0.845594811527761
21.3895776161673,1,19106,1,392.786025737631,4.25497287947037
32.5782329257377,1,19104,1,236.692399964679,15.1111480380673
29.4978292452132,1,19102,1,433.713501758966,12.0380640544889
59.8664349482098,0,19101,0,326.900270971153,42.7848126338032
34.0361331966618,0,19105,0,262.264566108502,16.6013927028893
19.0066026890265,1,19107,1,384.390833179237,1.27668464054223
36.7520280336958,1,19104,1,221.368647225852,18.9939155851953
40.7339724933802,1,19102,1,413.379585743132,23.0809833934138
28.9265453837914,0,19103,0,167.009299859642,11.5500760575859
42.9572212052227,0,19101,0,268.770100274826,25.9445625381706
32.0205958924056,0,19101,0,116.489936861808,14.9655342950285
32.3090658086575,0,19103,0,231.769715522452,15.0632147140558
28.7316691187163,1,19106,1,349.458401200668,11.680115341763
44.7623643309737,0,19105,0,258.364082226862,26.9514175071775
37.0775219555937,1,19107,1,299.155833673281,19.3121318246697
58.5985944467419,1,19102,1,403.15401606728,41.1439575351131
54.0503731523658,0,19105,0,222.084163603845,36.0513638835418
43.3066191135587,1,19107,1,400.095147206933,25.3716978773156
49.7937585918474,1,19106,1,434.868316702386,32.5423613248634
27.8654216071241,0,19105,0,238.016157239198,10.3663909195107
38.5226563651744,0,19105,0,391.575772178614,20.5320495130658
25.5428690000041,1,19104,1,236.258720364003,7.92930031498661
42.7682994577437,0,19101,0,242.769281667104,25.004515239397
49.3698491614176,1,19104,1,347.169140502843,32.0649725570673
22.7964286176869,0,19101,0,138.629688002124,5.27716937534601
38.5011096774316,0,19105,0,258.640158005304,21.3387721740356
29.5087745765204,1,19106,1,348.705936395236,11.8188452122713
42.794167197992,1,19104,1,328.782983304776,25.1721497035892
40.5262751343118,1,19104,1,342.917018397047,22.6205622643621
53.7932711296238,0,19105,0,362.632814871091,35.7956506289997
38.8873826383965,0,19104,1,330.00271388707,21.5649269660821
39.6386511407752,0,19101,0,261.726399842395,22.5914842682385
31.8361565334021,1,19104,1,409.161682640051,14.7507513268615
29.2509480064455,0,19101,0,104.222936555271,11.7721613244339
52.6156722731404,0,19103,0,185.529400087854,35.4095263102074
40.6201152923745,1,19104,1,313.908762411958,23.4731856429712
40.0444451732683,0,19101,0,114.866972025523,22.7713483438484
25.877371093534,1,19104,1,304.810169538716,7.9961079156921
29.8243740285734,0,19105,0,80.6737250616282,11.8842771345271
33.9874725435759,0,19105,0,298.29825849057,16.9009023232749
54.89252089388,1,19104,1,219.174675942118,37.5817129505359
27.1962243299888,0,19105,0,155.894673381766,9.28430684562341
47.0231625732242,1,19104,1,353.063274514559,29.7174051481973
39.3469339826842,0,19101,0,106.468052585653,21.9718223038361
28.944303419853,0,19101,0,358.640701685505,11.5422380878053
44.7284434781672,0,19101,0,235.66558811257,26.8285763279332
43.6193214338175,0,19101,0,219.819581190488,26.5268118255674
46.8035483286747,1,19104,1,400.406978037527,29.1406765795344
39.0960978216904,1,19102,1,334.43789925133,21.3735947567916
54.6638554475579,1,19102,1,369.315907446348,36.8784194876283
33.9784931795965,1,19107,1,385.010421623162,16.0707616151138
32.7629122302327,0,19105,0,212.803772307445,14.8097016002442
40.32559293662,0,19101,0,249.964239435718,23.1788297730013
48.0155937908026,1,19104,1,353.905078551692,30.8346015686444
43.5476077167873,1,19106,1,284.459048734285,26.3469159092378
31.600803880061,1,19102,1,272.339174596367,14.2280994933499
20.0715823223203,1,19104,1,248.63885191329,2.09573242029581
44.9521888391948,0,19105,0,255.611215744854,27.1976468614204
23.1564308859029,0,19104,1,321.442027662635,6.0620161942293
22.725869480596,1,19102,1,477.847330453806,4.92469556450946
25.1803523593596,0,19104,1,318.117732203888,8.08438582164372
35.8656321013548,0,19103,0,178.209087713223,17.9641156791911
23.0555530356424,1,19104,1,247.143427935912,5.25177552278101
25.1173708331332,1,19102,1,397.804315996303,7.27475473513163
32.2500228430865,1,19102,1,333.707485018968,14.9666233065792
41.8142670221761,0,19105,0,279.094873118537,24.6333255116962
36.0090036614561,0,19104,1,307.480301136796,18.8750292108157
18.7930685712669,0,19104,1,332.295508565562,1.61159462064427
38.4299319735658,0,19104,1,342.973585707448,21.3209247798589
39.84133282094,0,19101,0,249.762695342016,22.5409946152914
28.1755521437817,0,19104,1,301.529397485656,10.921873229855
23.0563091175806,1,19104,1,303.72570247451,5.23334498877523
23.0505476890643,1,19102,1,353.943447010897,5.32486269562959
27.0228152473167,1,19104,1,165.665158983451,9.85944655795474
21.6639138681418,0,19104,1,293.666686807355,4.13848056155953
38.9899875076832,1,19106,1,438.587892850779,21.1711353289308
24.2884610544062,1,19104,1,264.549392779807,7.06105634519932
27.4102532632202,1,19107,1,244.360512428022,9.55175997470693
24.407953409054,1,19106,1,261.314548510051,6.50379175184725
47.0180357885986,1,19104,1,321.618895950435,29.5857740589856
40.6866174281496,1,19106,1,320.836763897259,22.9786736126445
33.0598429828879,1,19107,1,404.563260223488,15.4070901610886
42.5440241997466,0,19105,0,254.463507368294,25.3142919261344
46.1519854291076,1,19104,1,282.821441010541,29.143152830304
22.2392743039774,1,19106,1,292.482211613027,5.08275548586532
43.2087861977455,0,19103,0,209.971755523063,25.6450337756362
24.2355247336758,1,19102,1,332.954278197528,6.97918974527546
47.5690284079028,0,19101,0,221.103597669094,30.0412102177361
46.1029771907983,1,19106,1,436.692032076784,28.8650314993487
41.0555457604517,1,19104,1,325.678487014254,23.8783901435256
31.8511048816395,0,19105,0,205.479316117374,14.2530032205646
27.1083610531835,0,19103,0,158.30575206755,9.93470536954311
31.0455695199036,1,19102,1,329.241928945534,13.2309964889847
46.537321460803,0,19101,0,237.573851020932,29.5206249378593
24.7650343149848,1,19106,1,452.10172913506,7.71453788321872
35.7450685995551,0,19101,0,338.482101472213,18.4366078051659
38.9056198778645,1,19102,1,307.038963788328,21.2974693097723
19.4670737386857,0,19104,1,222.935799490022,2.38222254474547
42.7807232291096,1,19106,1,334.963512392183,25.6204739998219
38.1550629520071,1,19102,1,368.673528482009,21.119442915705
28.3493376552799,1,19106,1,419.715154227624,10.8649937039447
30.4685648634604,1,19104,1,274.547451638407,12.7491603895596
32.0878356046555,1,19102,1,270.418547516933,15.0769819490192
31.9817595758362,0,19104,1,331.07132927908,14.5247804305402
44.7845791873212,0,19103,0,241.199807638814,27.648493321302
36.3081850590253,0,19105,0,323.192247137638,18.3674905783566
49.8114267463636,0,19103,0,156.929576419303,32.265065455281
39.1617320282321,0,19104,1,333.070398617917,21.8719530655008
46.4163371380757,1,19104,1,201.654739508656,29.0596095461272
41.6499561947725,0,19103,0,187.64181061528,23.7434967023741
44.6795564723546,0,19103,0,247.760300355823,27.1012216998609
34.3602054523073,1,19104,1,410.089252508594,17.3543824359078
38.3379166590366,0,19101,0,243.542379828424,20.955174553519
30.9344676019912,0,19101,0,199.545703825692,13.8575030233999
44.0625426107951,1,19104,1,215.573408436026,26.3150261598573
45.8920443483209,1,19102,1,361.440252227331,28.1879094323655
49.9703802533331,1,19107,1,452.940068267348,32.7849927627831
46.1264266687208,0,19105,0,329.578384265624,28.8504677590677
33.4385342072508,0,19101,0,235.496286841795,15.51145194781
42.5784381666045,0,19101,0,158.900394584557,24.7762628207738
23.3513199808436,0,19105,0,279.14696459823,5.78409716420683
47.5565332085156,0,19101,0,348.057433351929,30.4275001272821
18.5117706411245,0,19103,0,158.162156061609,1.10842784929148
43.905966818743,0,19105,0,200.674188453434,26.8520911260886
42.9898609192008,0,19105,0,233.035151731387,25.835538100115
41.1009175439554,0,19103,0,193.678868676758,23.4941698244962
28.2937453362911,0,19104,1,264.711929029962,11.122491343348
46.4024934945132,1,19102,1,395.305933359688,29.1425926519527
46.6583271855194,0,19104,1,346.198414211671,29.2641954312272
37.8715686429937,1,19102,1,315.635122835114,20.7185135716286
50.7643800881278,1,19102,1,347.96437680108,32.7820165344101
38.0007347737482,0,19103,0,84.3866180576796,20.4052513591523
20.8727099982778,1,19107,1,407.926607014435,2.93158206355186
44.1411097775235,0,19101,0,129.46706251592,26.1891223487
21.7099326626642,1,19102,1,306.695376933988,3.76514017663544
33.1042072931866,0,19104,1,272.909893103579,15.5110809908345
46.1355888146401,1,19106,1,408.309640827322,28.7672988210299
44.3814548931575,1,19107,1,373.155859452872,26.4836133029337
29.7288989995475,0,19105,0,242.216702601297,11.8652552364263
54.2900201621927,1,19102,1,456.836098225905,36.6636332664169
31.1854971930471,1,19104,1,193.82879470047,14.1080131667287
24.4864986757295,1,19107,1,396.24695254072,7.22576814373154
37.4400593885323,1,19104,1,369.187336203355,20.1919201484518
27.1804159157581,1,19104,1,256.542458735706,9.18758328674799
47.7127605474336,0,19105,0,261.355420666528,30.1531110476018
27.0739886759835,1,19102,1,235.106810554876,9.34881536583964
27.8509766362708,0,19105,0,131.386881493281,9.94475116963575
40.3198291464641,1,19102,1,391.544134601635,23.2945136477637
18.6702517859578,1,19107,1,360.776789148119,1.11300120055076
50.2641920709799,0,19103,0,110.044054117732,32.6766431209914
48.1115794969306,1,19107,1,374.093376860386,30.2078835885555
31.6858104444735,0,19104,1,346.379696054593,14.0807227392841
45.1312442752751,1,19104,1,353.431855355325,28.0988096595029
30.7358536050878,1,19106,1,436.670714665396,12.8556371462755
33.3185706236738,1,19102,1,300.115716608292,15.3548277796119
36.20621140329,0,19105,0,206.765048597106,18.9945756609535
30.1131258627376,0,19101,0,238.972838155858,12.1977970008249
31.0526993018272,1,19102,1,403.589488488361,13.9626482238224
38.4805545730836,1,19102,1,313.305984070592,21.2991491764172
57.513839324851,1,19106,1,451.82509101091,39.5726780136194
42.3793569169485,0,19104,1,289.281237846748,25.2548848283023
32.1592671840095,1,19104,1,447.089689443639,15.1347836285473
35.8991478912143,1,19104,1,187.082784775581,18.8203544307111
39.9101054961245,0,19104,1,418.087165508605,22.3403544031932
29.315509121316,0,19104,1,197.349432908756,11.967507551108
45.2335552520429,1,19102,1,430.549619154806,27.6290154930515
59.3763223713002,1,19102,1,362.247742622469,42.3148503013625
29.552768922567,1,19106,1,330.648851504326,12.1572764303233
53.1129539877554,1,19102,1,287.617086195604,35.2425604412245
48.1448945634698,1,19102,1,282.288005317694,30.3430823212189
43.058672915808,0,19104,1,360.890495026289,25.7491638549967
36.678884278353,1,19102,1,370.305392131552,19.3820604570896
40.0667580647407,1,19107,1,387.602928915474,22.7008259596316
31.7391023919229,1,19106,1,362.271024674755,13.8141404571254
24.2239526636681,1,19107,1,327.130118041057,6.66047969560753
52.024170414289,0,19103,0,194.060254772338,34.4607669187016
58.2458258189842,1,19104,1,387.346178205587,40.52343294468
30.1529850076595,0,19105,0,182.31158805315,12.4883852248722
52.4877043893816,0,19105,0,300.190429252417,35.0399183462164
37.1597201934652,1,19102,1,306.167135464106,19.512107911623
35.9353968295326,1,19102,1,230.559108556028,18.2144313185998
33.8815446074582,0,19104,1,380.14339364779,16.0971203686199
43.2188593737756,1,19104,1,217.139426179576,25.5843357506183
56.6532764652762,0,19105,0,234.505319570438,39.411729487732
24.4291936606309,0,19103,0,256.111735141864,6.7182101302455
47.7100798711856,1,19106,1,321.803948062775,30.6622444336047
33.7219191155942,1,19102,1,401.696914690059,16.4007230796465
18.6096608753388,1,19104,1,262.233258414481,1.43259573570239
49.9683494857968,0,19101,0,225.144076839971,32.8217564517622
23.0862146169559,0,19104,1,429.107934800087,5.17582519684512
38.2370254329931,0,19104,1,388.815606358227,21.0808059731558
34.3698902214315,0,19105,0,255.249532212731,16.6457324605804
42.2909960426489,0,19105,0,209.774098234388,24.4672397525149
58.3636057418919,0,19105,0,270.293563185677,41.1470496715194
59.6374751234483,1,19104,1,441.923300928523,42.0638421753478
27.0936208719194,0,19101,0,365.439100378487,9.3354873732004
31.3225239725148,0,19105,0,203.390416525606,13.7430166830604
24.2726673737153,1,19106,1,459.255928003524,6.45053296042455
40.4830534495586,0,19105,0,143.659137345017,22.548463284521
24.5451499281313,1,19102,1,369.55120823474,7.16837829811053
18.4786659527754,1,19104,1,319.729221944428,1.35206844165899
29.6687834614898,0,19104,1,375.332451033453,11.8018531573946
39.6352522968145,1,19104,1,252.180223769499,22.2886453754099
39.2667124103516,0,19101,0,233.355210419178,21.3577465580071
30.2643111491339,1,19104,1,172.628905887904,12.5011214596448
24.0398677937986,1,19107,1,343.867968683687,6.59074938635544
43.3303490787206,0,19104,1,312.194668205953,25.3802843648868
38.4308110990316,0,19105,0,266.081204390626,20.9019924460664
41.9647319618367,1,19106,1,567.750406945107,24.2591747977991
30.4034692857103,1,19104,1,267.405765603228,12.80271401351
31.731147416279,1,19102,1,335.585128815169,14.5657899771987
56.6299872316446,1,19104,1,243.404457211573,39.5273177353225
25.991227017516,0,19103,0,50.4658594844183,8.23911951485616
30.3103396616287,1,19102,1,395.873754943023,13.008292408508
46.1583812429772,1,19107,1,469.049043242327,29.0531111645715
39.5436694483345,1,19102,1,244.09473750184,22.3660802504585
25.0875310008486,1,19102,1,210.52530190263,7.48902143887962
48.6544949666805,1,19106,1,333.152523022698,31.3744079704139
45.0750961652403,1,19107,1,521.492521741423,28.073806638774
42.7928504112498,0,19105,0,151.785025614062,25.3930899188709
44.4161614450374,0,19104,1,361.979348924858,26.9142842770767
20.4658286806622,1,19104,1,304.313166818004,3.0645963512321
44.0157063987583,0,19105,0,235.805983058367,26.4248325433593
21.1807445491619,1,19104,1,253.363123232621,3.96960468231245
49.2094880265816,0,19105,0,278.236973381234,32.1340971749908
27.3415229867889,1,19102,1,308.858203453781,10.3191879145081
39.2243911716002,0,19104,1,282.147724758509,22.0829398949943
51.3601615683137,0,19101,0,218.280986427252,34.1320981367452
45.3761580528037,0,19103,0,275.835140277514,28.2411039201354
54.28387583621,1,19106,1,397.066640868995,36.5346248763722
18.6382335677279,1,19106,1,358.477861300614,1.01316801146618
35.299416558565,1,19106,1,463.760688401216,17.7270002539543
27.7984906720077,0,19101,0,195.189040564948,10.3575597273731
21.1487720506832,0,19104,1,395.938287037787,3.32783439411855
52.5191084230787,0,19104,1,273.429065755109,35.2446687724909
37.6741132564649,1,19106,1,406.060354270489,19.7457440074805
57.88998375294,0,19105,0,245.415396472701,40.7099834584745
30.7817742021591,0,19104,1,298.551319740391,13.1529090507258
36.6246289757353,1,19102,1,293.013596407641,18.8701659065944
36.9723388459193,0,19105,0,230.621441016362,19.4095772558017
42.491853386938,1,19104,1,263.692761119439,24.6141410079611
45.6453971024355,1,19102,1,373.45658338173,28.5513979068244
32.3978954803801,0,19105,0,189.905185739631,14.7394742834053
40.5155824155662,0,19105,0,291.692145723574,22.905589500733
22.8309524954634,1,19104,1,461.300012312194,5.51431817178266
36.9713193867547,1,19102,1,229.464804714429,19.9029329542728
23.4550630351437,1,19107,1,221.456193723565,6.04472174135984
38.8051497581776,0,19104,1,240.591072462458,21.036043387315
31.6068461765528,1,19104,1,356.05689261419,13.7051395687733
37.5195734161777,0,19101,0,171.955098343511,20.2680495880437
43.7986952042981,0,19104,1,354.183272031464,25.8336640172481
50.1860036421782,0,19105,0,328.314930131092,32.924397968243
29.5014788784958,0,19104,1,284.746354615204,11.5647862019889
34.0777448189719,1,19102,1,397.936613155214,16.2048762633739
57.5751228402453,1,19102,1,195.935613868822,39.7855988135645
34.5224897357967,1,19102,1,394.775922687057,16.9397087506351
33.1273734103257,0,19101,0,274.173774586553,15.4399086776489
50.5289384436912,0,19105,0,255.183490159798,33.3484655693758
43.4429177173593,1,19106,1,443.742533289329,25.5371120974601
47.192178057453,1,19104,1,417.361784096695,29.9514234242424
28.9212776705086,1,19104,1,437.175102597567,10.9576084128044
27.9585676240495,0,19103,0,319.974944518881,10.5698800914215
46.670145952775,1,19104,1,319.963543544469,29.4003714804341
53.782308180477,1,19104,1,311.881282297349,36.4005603446955
51.8582431514457,0,19101,0,227.740144231062,34.8441167568032
37.8088636401253,0,19101,0,34.7534103210374,20.0712604518658
30.1002244674871,0,19104,1,351.671793972089,12.36883444528
19.2204436495084,1,19106,1,518.571893269513,1.41194993053788
24.4737422055372,0,19105,0,280.907981914883,7.22280295647614
42.0132571045253,0,19103,0,95.8277262666574,24.7914532482102
30.7316993689869,1,19102,1,263.697580404374,13.0013220366795
59.6210627710328,1,19102,1,290.747688467823,41.9510176026609
52.2853404623649,1,19104,1,436.562550794201,35.0085767312168
25.9728630182577,1,19106,1,394.686497492264,8.84466192356881
26.7737248584325,0,19105,0,287.808623991662,8.966345577517
50.9807441965474,0,19105,0,287.252315061456,33.1821632457229
27.1411638781742,0,19103,0,105.630059755886,9.8777755720389
43.1898197774975,1,19104,1,247.218745954718,25.4638749846457
26.5117982115924,1,19106,1,407.60177223519,8.66335624920686
40.1474623553517,1,19104,1,316.893417919481,22.8515841210323
42.9221296002947,0,19101,0,95.9914540552991,25.4043735151503
49.7874986837682,1,19104,1,373.592528470621,32.0912236185808
56.4986019586963,1,19104,1,423.110599760053,39.1243378776875
54.653434022119,0,19105,0,265.890818632034,36.8823928379209
27.0474273624084,1,19102,1,308.261065736032,9.51193208235311
32.7947189578394,1,19106,1,460.581880006764,15.5995608729849
31.464720686983,0,19104,1,290.191192919331,14.3032866735865
35.3647571729689,0,19104,1,264.044910205079,18.03146104605
28.9406009760585,1,19104,1,194.197870618043,11.5015344244328
27.4462314732574,1,19107,1,356.313708745412,9.94986698010156
50.4812026662869,1,19102,1,479.815646069142,33.1667630897021
48.6122441763613,1,19102,1,429.096764998999,31.328637767266
40.9868307177807,1,19102,1,349.88564164047,23.2741792929722
38.0139634925035,1,19107,1,398.740633497248,20.3967687652075
29.2365264358999,1,19102,1,401.404613294139,11.3673989504645
54.7359119119564,0,19105,0,272.670467420379,37.2469678545812
26.6176446305053,0,19105,0,154.541423704209,8.70469537623465
26.2002453761965,0,19105,0,252.781277835193,8.50219887121096
28.0013895206015,0,19105,0,256.407469190011,10.0208776289458
49.3636812274571,0,19105,0,262.114896625597,32.1173459948267
31.8792173565518,1,19106,1,382.265509247829,14.1777204872262
47.760810111762,1,19107,1,358.446232772701,30.4661612213784
49.7017625901254,0,19101,0,242.337095567152,32.6950790251477
26.763832091899,0,19101,0,100.902200655326,9.64361459350715
24.8033277598687,1,19106,1,294.13910224322,6.92930234354105
40.1932036020906,1,19104,1,293.825345367962,22.2151368156654
37.2655503537608,0,19105,0,293.710709522923,19.9349918539738
36.0410467254089,1,19104,1,286.760279974639,18.6679195110311
18.092416926453,0,19101,0,237.008460739758,0.528384070310842
22.0516540572724,1,19107,1,457.969385032336,4.4442250546279
44.6451479293855,0,19101,0,396.853087012426,27.6137191736589
19.3005865870933,1,19102,1,303.661044688392,1.3966265852055
32.684239911014,1,19107,1,349.82683500938,15.2781398292684
44.6428085777145,1,19102,1,347.156126080149,26.917884414753
29.1289448028709,0,19101,0,228.913615947925,11.3524185946024
25.5542192441167,1,19104,1,337.41265190559,8.51274813834926
26.3557519525015,0,19101,0,269.68398683131,9.15304474520549
47.0665743390396,1,19106,1,356.626405378688,29.6473878177181
25.1699461000028,1,19104,1,349.762016862703,7.27669020453347
57.6735248066326,1,19106,1,390.617092154147,39.7932948147719
42.2437241340839,0,19101,0,311.431633933885,25.104903057715
30.4418009083428,1,19104,1,283.57719609639,12.7162114739594
32.5880300438438,1,19104,1,314.628955929506,14.9305711401102
42.3298153849693,0,19101,0,244.50242396338,24.9623277713919
37.2571552391215,1,19104,1,387.82313230031,20.1049889763868
33.0113486722492,1,19104,1,304.862473180144,15.289679113115
50.557430490204,0,19104,1,246.604312337032,33.3025606526573
32.2821796554977,0,19104,1,185.852857539474,14.4079698291512
26.998885611325,1,19102,1,402.720438137819,9.57217530395971
47.7189021936604,0,19104,1,361.714977174366,30.275431419442
55.7334625828283,1,19107,1,529.663736687349,38.3638486282637
44.0895535727006,1,19106,1,380.484934974602,26.9417696450811
44.5995288724661,0,19101,0,233.462105760726,26.8447985665989
24.824392829076,1,19106,1,371.155808358526,7.28474017021674
57.1160752386819,1,19104,1,286.910827562675,39.9075084633692
27.142099842738,0,19101,0,164.168493242188,9.39688158811224
32.9602639686033,1,19107,1,425.796599240848,15.2480887551043
22.9165702046348,1,19102,1,409.732988043892,5.79575587841551
20.9937277176463,1,19102,1,367.8022069698,3.28229610468721
27.9459616028044,1,19106,1,327.427512279303,10.1592278099425
