Age,SexMale,ZIP,UrbanYes,MobilExp,YearsAfterHighschool
44.1745819212193,1,19102,1,123.796254439597,26.5643909361934
26.8277495415745,0,19101,0,80.9404686222063,8.90523565731508
39.5901797779449,1,19104,1,84.2826821652533,22.3732704639048
34.3840400277173,0,19105,0,73.6781541915205,16.7499619800133
41.2168977658412,0,19104,1,120.089886546873,23.2688475176374
40.8384090934787,0,19103,0,92.4346652977747,22.857655031411
34.3963677277106,0,19101,0,50.5051794423625,16.7018657831258
30.441490452782,1,19104,1,100.170194382509,12.9780583275005
29.2222651254129,1,19102,1,107.4688286594,12.0579558100295
29.5315098010295,1,19106,1,74.1536656555584,11.9512521587138
29.4439364361978,1,19102,1,83.8005654401747,12.3151503028284
37.062225765711,1,19107,1,130.135069229085,19.5093172687798
26.9948014100412,1,19104,1,115.305687911738,9.59584459176792
24.7026068732004,1,19102,1,131.268116026659,7.29180077634296
57.4491031337588,1,19102,1,100.853174319227,39.5013535402308
43.7331808335663,1,19102,1,108.537963275922,25.7470829678283
54.5427106785984,0,19105,0,70.1630807157628,37.5199038716429
21.8748374578607,1,19106,1,82.959450863571,3.9012963648018
59.7157115927683,0,19105,0,99.8437119543937,41.8870616078628
21.3068224361784,1,19106,1,83.1479360267469,3.83272382571948
53.431676860599,0,19104,1,62.2790141625775,35.8087888918148
55.8126277677112,0,19105,0,101.553786580658,37.9212031253011
31.0128239480746,0,19105,0,95.9497111857341,13.0734122257181
35.0705839955424,0,19105,0,80.5272142120787,17.8432902301372
54.3432166729685,1,19102,1,100.792414185624,36.8465921284728
57.1825406995929,1,19104,1,111.848770254242,39.6359478377133
48.797400231443,1,19104,1,102.357767049219,31.7103657421821
43.6399864134099,0,19105,0,92.2674848475762,25.6905506619904
41.0571363307603,0,19104,1,117.005470649347,23.4546253872171
24.9177875341872,0,19105,0,58.0947711731087,7.16024669888674
47.3995232157678,0,19105,0,96.8613224598971,29.7763923925151
46.0714975140615,1,19102,1,119.548702556014,28.1071241045463
18.814165132339,1,19102,1,116.016599332767,1.71017378101579
46.1633361320153,0,19103,0,80.0333209787465,28.8559975317355
50.3122766346248,0,19104,1,80.1196880273423,32.571610710588
39.5126302176527,1,19104,1,93.0843704067523,21.7762607023492
37.7140870185418,1,19106,1,124.008672956049,20.0150188114809
47.9833781320617,1,19106,1,97.3756326250948,30.8687925058898
39.2288872080786,0,19104,1,150.685190660072,22.0718224209665
32.7471931705141,1,19106,1,112.777777235806,15.3438683450578
34.2720179837585,0,19104,1,104.220704246926,17.0445048532371
42.0353395193914,1,19102,1,112.254576267173,24.4083652829384
25.3065089438456,1,19102,1,110.261466609663,7.35178680153294
42.8579425452864,1,19104,1,114.406222023773,25.7673136177129
41.0702159112226,0,19105,0,103.953642679554,23.1310678767878
46.6240900339362,0,19101,0,94.9516286699029,28.6270260865604
56.0450301893876,0,19104,1,90.6731836101224,38.6534782566019
32.4813754490481,0,19105,0,93.1131000453802,15.2422350427972
42.1239347214404,1,19104,1,156.453317851293,24.6976748000424
45.4363463319446,0,19101,0,80.8238812499353,27.5237001032642
19.0773686824539,0,19104,1,71.488637458519,1.40320744641916
42.387518280229,1,19106,1,132.310922107857,25.3585926739466
49.718887262871,1,19104,1,102.532555598369,32.4306713893409
28.5597758119987,0,19101,0,42.8571768382788,11.1704006510848
38.2233434561426,1,19102,1,127.859554048616,21.0948941721367
36.7043503344841,0,19105,0,75.5229935337027,19.3860985395815
28.9929910443362,0,19104,1,132.117371804622,11.209801468217
26.2690818503155,0,19104,1,130.523811032904,8.90810788493892
40.5213534575988,1,19102,1,90.8945591479529,23.2172258691963
43.0179806259833,1,19104,1,106.89287616617,25.9148852353823
57.6074619975343,1,19106,1,167.346850543675,39.7724533225346
54.8427834916643,1,19102,1,84.0440130647819,36.945485648072
22.2791277334475,0,19104,1,103.526355270737,4.33011281503448
41.5850957479006,0,19101,0,60.3126749749192,24.570396461585
48.1831907952042,0,19105,0,104.686040083126,30.7047632679646
26.4886204434717,1,19102,1,137.880534271908,9.30184129249955
32.0115054298485,1,19106,1,140.408622163865,14.618039486214
37.7322581767746,0,19104,1,65.672481351979,20.4438265486331
44.4261558386517,1,19102,1,100.162135432273,27.3110893517752
40.0672530828042,0,19104,1,127.907319532481,22.6462862536309
26.9453300231965,0,19105,0,115.149314475949,9.85907763884305
35.6305657974333,0,19104,1,84.9871624699956,18.4180425405391
58.0336616863801,0,19103,0,53.7483589787636,40.8548119210477
43.920780935956,0,19104,1,114.414160546262,25.9698428625034
25.3914540175406,1,19106,1,122.927827828765,8.07529168418254
49.2153951636939,1,19102,1,124.467304291096,31.3213634245986
38.1415145987553,1,19104,1,128.339914696028,21.054906007033
39.4228961824437,1,19107,1,90.4399875566947,22.2395855933891
21.7735691304521,0,19104,1,91.1592948809606,4.08324303885154
51.6596440184277,1,19102,1,114.520954000907,34.081278284115
49.372996708588,1,19102,1,137.157289161727,31.5602884550814
56.232542952258,1,19102,1,110.979020774299,38.3496606649979
18.9586382338158,1,19102,1,123.499603109877,1.84865391020061
25.5579668128522,0,19105,0,40.6941338514759,7.71971637929171
29.7770279320163,1,19102,1,95.5531866652842,12.0647185861805
41.2820342938218,0,19104,1,137.896272246177,23.4946412917495
37.8850579862528,0,19104,1,114.53873904445,20.8031328904953
27.1654938463678,1,19106,1,109.092699300041,9.91763745267853
57.6054138685293,0,19105,0,174.807142913372,39.930798672577
36.3991894492008,1,19102,1,101.826594108011,18.8475404161088
48.3036525756666,1,19104,1,104.523380919294,30.9511923442674
43.5306456544728,1,19104,1,75.9302479551953,25.6842997827859
29.7257332968945,1,19104,1,111.342561179418,12.1396358860144
47.2763426248494,0,19105,0,83.9026701515267,29.6525153725452
56.5625104003478,1,19104,1,54.2268682126604,39.1521423242878
55.7612389987228,1,19104,1,104.454473461363,38.1497924574544
54.5127387936874,0,19104,1,95.3176163201031,36.6190558600421
27.3670858896787,1,19102,1,124.624220707495,9.66633563535125
25.8224785846094,1,19106,1,62.4680624308484,8.06101990131609
41.2310229201571,0,19105,0,95.83944000646,23.3129942451373
25.4869777476425,0,19104,1,113.403710326061,8.41937285172852
35.870619968921,0,19104,1,95.8491249450973,18.173394665299
36.0526997178936,1,19104,1,73.9294955913032,18.2104624674798
38.2975532060694,0,19101,0,86.8146435079294,20.5455383707043
25.6170696045927,1,19102,1,90.8185394899331,8.19636859676827
44.1824430364663,0,19101,0,83.9811150850271,26.3841613384443
47.4258987444865,1,19102,1,139.599588810426,30.0705934700037
36.723944918497,1,19102,1,113.781268417089,19.4139454637305
30.710388810459,0,19101,0,85.0228123070351,12.9335130116357
51.7735830964668,0,19101,0,69.6238081523304,34.2616187099049
18.5929362147684,0,19101,0,80.4622910709592,0.937206702084332
20.8852486254914,1,19104,1,113.217513619116,3.52956960683561
30.9489924620624,0,19105,0,115.147986621524,13.3501346448223
32.5138760071054,0,19101,0,93.1228919663092,15.2600259105016
51.8136985952717,0,19104,1,71.1127143444573,34.6590256722395
30.8402554290731,0,19104,1,133.452389860186,12.8971829866421
47.2558738074566,0,19105,0,114.995704467804,29.6399170544299
24.776610444986,1,19102,1,98.3424009916001,7.12936495545944
22.8742562072282,0,19105,0,91.3519210935968,5.62219854313186
38.7462361059692,1,19104,1,71.9257156384163,21.0445260988157
54.4397378665785,1,19106,1,147.507519827035,37.4304170517175
45.2164201555147,1,19102,1,111.088261895948,27.5292643539446
57.3418554258542,1,19104,1,102.084093518904,40.0109121771538
29.5844730554075,0,19104,1,136.234057590208,12.5284547231552
57.8823353096063,1,19104,1,134.996740432254,40.1809337157442
18.4783030694605,1,19102,1,100.058317626268,1.01772617825992
30.9914057309794,0,19104,1,40.6963275209831,13.3782742094769
46.83846596281,1,19104,1,108.866172801417,29.0268193001575
36.8535502422958,0,19104,1,115.879577360388,18.8841127073749
51.9766895421239,0,19105,0,61.3032159016387,34.084550277043
38.0738032131168,0,19104,1,118.878685632148,20.3868121303796
35.6572764252519,0,19104,1,123.854770993579,17.738221417621
30.2186536064688,1,19104,1,69.6803327416589,12.3175573022887
27.0738160210742,0,19104,1,97.7837232450881,9.26000648956619
55.4679774786208,1,19102,1,115.505270091175,37.9125601909917
39.3478073878099,0,19104,1,99.4113006521408,22.1820113619209
50.9824134071325,1,19104,1,134.612652832396,33.2265650713318
21.2709724313592,0,19105,0,113.495198239864,3.57013122639746
38.7868172018295,1,19102,1,97.6559263481416,21.1778569903196
22.2899486771151,0,19104,1,85.406335472601,5.21797841664585
41.5147946801721,0,19104,1,106.952881518514,23.8419909178033
20.084736867129,1,19104,1,97.1831786880894,2.30537279557547
29.4488225137484,0,19103,0,63.2725939500813,12.3555516051729
35.719705957455,0,19105,0,88.6885893527673,18.4912715291151
52.7473210186069,1,19106,1,98.9970150250426,34.8515926621692
46.960850996415,0,19104,1,91.3946825675741,29.3752971123744
39.3681215448831,1,19102,1,103.39998397549,21.6772742798146
51.2306078448599,0,19103,0,85.642070385977,33.5689416846434
51.5941128121773,1,19102,1,113.441167362038,33.7262339329897
32.9223318720879,1,19102,1,75.3823930085762,15.3142360564498
23.2275817924053,1,19107,1,112.067841307718,6.12503101735979
40.1830417830335,0,19105,0,116.707520858056,22.7196253801068
41.7363404746233,0,19104,1,130.657621166257,24.1870913918196
46.1038739043197,1,19104,1,104.651457902318,29.0645948746151
36.1531494424488,0,19105,0,69.8172469956903,18.4440185368802
46.7957593499011,0,19105,0,64.4274898871626,29.2689851008615
36.06412831919,0,19101,0,31.6379853212185,18.7771202359974
53.1867739566319,0,19105,0,60.3442295834681,36.1778630063586
30.9716065321723,0,19101,0,92.7523691550452,13.4742943992046
39.1510480972219,1,19106,1,120.812982025855,21.3364103018984
52.6177555426262,1,19106,1,129.763923767791,35.3796000563312
22.6174722549353,1,19106,1,119.318401469204,5.27905036628581
49.861118208139,0,19104,1,143.322652680398,32.4326662139378
40.3187747999184,0,19101,0,105.585724362853,22.4417594208938
32.0964467759444,0,19101,0,62.2954358054938,15.0513348475764
52.1077671920242,0,19104,1,119.194140994558,35.0706208740188
41.5255722516765,0,19101,0,86.6048674640578,23.9293161594857
28.5787368936908,1,19104,1,69.5480847462234,11.197958656212
35.0193872069199,0,19104,1,124.59040816315,17.3798863828838
42.3723470831573,0,19105,0,106.821929398523,25.0910654354192
40.3878729532069,1,19106,1,164.827782186346,23.011151687714
35.2758557228347,1,19106,1,52.3521728799854,17.3525846328096
31.0497201575732,0,19104,1,114.436900563106,13.8331168435348
45.4548859448285,0,19104,1,104.531831694923,27.8522628923991
32.0780794888332,0,19104,1,112.197926307767,14.3201411333929
26.5004794660679,1,19102,1,110.695562752432,8.52521064087779
43.5129808086872,1,19102,1,104.287151797542,25.5279254696302
43.3000041956717,1,19107,1,130.837651016853,26.0553005044518
46.0780964811276,0,19105,0,79.8107586854106,28.6495955552384
30.9332225395702,1,19104,1,92.6755330774563,13.2473261324559
27.625341041591,1,19106,1,142.042334980221,9.91865257254804
52.7010785218984,1,19106,1,134.779624058624,35.4870062713701
27.8369129752957,1,19102,1,87.5969100115095,10.2553550516006
39.913802745265,1,19104,1,99.9438100577778,22.1899152025366
24.0942475432849,1,19106,1,120.657856068547,6.54175528840559
38.2653448197606,0,19104,1,85.4380518911474,20.7805166009429
46.641274421913,0,19104,1,119.136845161535,29.4676322689926
30.3829883976723,1,19106,1,118.036908007949,12.9023655298515
21.7087358092094,0,19105,0,69.9755837610413,4.26776665077978
35.4030937714824,1,19106,1,106.858717981499,17.7002107961425
26.1397381802827,1,19106,1,113.742041407881,8.29487213709319
37.2622875952725,0,19101,0,49.4949557643186,19.9168286921554
37.3434797696902,0,19104,1,88.5049068778133,20.213082718583
24.7729401319306,1,19104,1,109.242396823993,7.55496044582872
44.4430332833973,1,19106,1,153.912026263076,26.8430431122498
43.069868689394,0,19104,1,105.017872177943,25.3651454083066
28.0189214495956,1,19104,1,94.3723569613435,10.4186575457467
50.6886649992421,0,19105,0,82.5124721214673,33.1239764992251
40.081511564326,1,19107,1,99.3898905807999,22.2413000415606
38.5801410642919,0,19104,1,57.9945675072823,20.657490289351
36.058451602155,1,19102,1,104.07101495804,18.6747700736519
30.5743818443848,1,19104,1,104.724496437369,12.6463098661156
33.6135975266485,1,19106,1,115.992233367065,16.0110180156449
36.6062437453568,0,19104,1,94.4863474384167,19.1547641515992
26.5563651893394,0,19105,0,98.8662065529601,9.15773387692068
25.1185552945101,0,19105,0,78.6747654049641,7.58036577345072
28.1167850786548,0,19101,0,88.2365773987373,10.917694943371
52.7942559165378,0,19103,0,84.5903288563366,35.7183748363015
27.7194768458094,0,19105,0,73.267781751426,10.5639998479701
28.9404229778296,0,19101,0,105.892865187421,11.6749322223908
40.3625451772875,0,19104,1,100.411415911034,23.2876328189792
27.5016352938075,1,19104,1,85.7937818132518,9.9368798798934
43.5620426779484,1,19106,1,75.3270769915895,26.3988044126296
24.9385420672714,1,19102,1,126.607208171362,7.32973623318848
39.5957577581679,0,19104,1,91.3590522322272,21.8490994150447
38.0487033491743,0,19104,1,143.867820248657,20.3887084873648
28.5754111072695,1,19104,1,93.5145236259578,11.1065208712774
29.1641154932723,1,19106,1,79.7684429724265,11.3495536819965
25.8974222879647,1,19104,1,74.8647150315974,8.35202944500137
43.7515517369778,1,19102,1,95.1667596398249,25.8130977578861
36.603919773506,0,19101,0,70.150224354332,18.9829971822016
45.3220953055632,1,19107,1,131.454684755088,27.5996903724943
23.896283585414,1,19107,1,82.3439996093486,5.99732846447609
39.2067204624743,0,19104,1,96.3109522250235,21.8192620255847
28.896337691395,0,19104,1,96.7000184227444,10.94115659681
47.9387214911925,0,19105,0,72.8798326932766,30.2321793098758
23.3634116516737,0,19105,0,111.683534761221,6.08966767273933
53.6162475977115,1,19102,1,158.223071254171,36.4127573607046
48.3341925684255,1,19102,1,124.749881796582,30.6979001532201
44.7541970261065,0,19104,1,66.8995716690574,27.6329741540523
42.1269182292631,0,19104,1,131.083016686833,24.2418035387414
52.0460319179599,0,19104,1,144.129409339297,34.2319738732674
35.5572179190007,1,19107,1,108.151276473047,17.8136890441768
29.3593844437703,1,19104,1,104.707292310488,12.2661873604368
42.6238404647295,0,19101,0,53.0533447810064,24.7482377809786
29.3731832554891,0,19105,0,107.179942686695,11.7986251941744
40.8078877288837,0,19104,1,151.570313569408,23.3269924231328
18.6527965388179,1,19106,1,126.829584954892,1.03826052862335
22.2174071009587,1,19102,1,111.420876525492,4.82336308377229
48.629996120211,1,19106,1,151.363810403444,31.3060407349637
26.3900459479383,1,19106,1,145.369879919599,9.0794931529863
36.0968005983735,1,19104,1,106.735814485989,18.3835251196863
33.2103430855217,0,19104,1,97.915923070778,15.6262748332823
28.0246450842417,1,19102,1,133.069171765806,10.6340044030979
47.4148741969846,0,19104,1,122.787901339357,30.2588864315774
27.1287796468353,1,19104,1,59.6327713412978,9.7095835724725
51.5364976800029,0,19104,1,105.387883229472,34.1845752033387
53.0531740014702,0,19103,0,64.792848100216,35.9865460720173
42.9789523882328,0,19105,0,85.869111767267,25.3913719765379
19.6859680890069,1,19102,1,96.475976093704,2.31431516967347
39.0179901446035,1,19102,1,105.678594901728,21.1338498868799
30.0036261822472,1,19106,1,122.511435342344,12.3772110725197
25.6356039636493,0,19104,1,109.167228201171,8.18704798912673
27.6344978299347,0,19105,0,91.1609672334494,10.2731848929432
24.3223799052143,1,19106,1,92.9793846967821,7.12561892550042
30.6490784032541,0,19104,1,90.0409117203308,12.862005269508
18.1794909576831,1,19102,1,101.634765169696,0.263353886123923
39.9644772906746,1,19107,1,115.638468587023,22.835623476231
50.4588246093909,0,19105,0,47.1183513954815,32.9856233205493
45.935612858156,0,19104,1,98.0250147530681,28.5137767164262
18.9990984064819,1,19107,1,132.682918947608,1.76487673570529
34.9437089376986,0,19101,0,109.780467551105,17.2281110925503
35.8095537683822,1,19104,1,87.7399009915445,18.1794377399038
37.2398891011531,1,19102,1,47.6874122857198,19.3898916102759
52.602371126201,0,19101,0,60.7626252811514,35.5457538883407
43.4551853619027,1,19102,1,144.343361660607,25.9362752733263
41.0225133071458,1,19104,1,72.1612997779378,23.5675945940697
40.3151384728775,0,19101,0,99.5948315256534,22.4048102495075
37.5711366430593,1,19102,1,99.9010615173482,20.5589535635632
53.5745509877297,0,19105,0,93.7690885263029,36.4352400366178
32.8856310340065,1,19102,1,95.7057981943362,14.963712127735
32.8410482890776,0,19104,1,45.6123821610155,15.2793531187217
25.3184238770045,1,19106,1,130.929513801091,7.44854671508072
37.1044561464815,0,19105,0,106.63913090885,19.9037890406336
22.2572990138473,1,19106,1,160.835862537486,4.75913969887591
38.4619733503645,1,19106,1,115.518449167399,21.1745613348761
34.4077799170143,1,19102,1,97.275191155456,17.2296010070811
22.9179612418267,0,19104,1,87.8885260697941,5.50270688013206
48.9838301440267,1,19102,1,128.724601483889,31.9499642079262
26.389907357799,1,19107,1,137.072253443888,8.88357871356805
40.5184404276704,0,19104,1,66.5957293269718,22.6396356187222
36.6938296078185,0,19104,1,70.4539232320516,19.4360603121055
42.3799576500637,0,19104,1,93.8351196746548,25.143253747115
46.2549400844682,1,19107,1,113.140275768794,28.4924361678376
45.4072681011997,0,19101,0,70.1316944213893,27.9723913099981
47.985718003571,1,19107,1,97.224681379939,30.5467583749946
50.4316437164116,1,19104,1,95.821864900288,33.1658133092596
40.0369116616114,0,19105,0,76.6716835983066,22.4886852329276
39.2114803505885,1,19102,1,99.4813139879501,21.5655287805768
29.058774105983,0,19105,0,75.3744507948198,11.1760633136259
26.2373885852608,1,19104,1,99.2375623769834,8.41756087288699
31.9709272880885,0,19104,1,70.3039499027641,14.3220604404654
31.1729294363111,1,19104,1,90.182360113419,14.1352101113815
27.8995106331302,0,19104,1,125.481006710098,10.7342188713836
55.0088355364245,1,19102,1,133.820208683044,37.1406388266445
48.1311687093293,1,19102,1,112.330391818975,30.3729243466695
54.1686129221065,1,19102,1,146.770167523409,36.3160251614476
43.7388503597479,0,19101,0,86.481662541473,26.3235640890792
45.1829021664019,0,19104,1,87.4709964256231,27.5844441931843
19.949909432996,0,19104,1,69.1155678940562,2.59670428905628
45.1024004687624,1,19102,1,133.61700372371,27.2143742948374
33.928580234705,0,19104,1,122.358407032581,16.3400036373106
30.2916667675192,1,19104,1,87.4278809261065,12.3553396144009
32.2645213526241,0,19104,1,104.364972567599,14.8140458568498
40.6959555714399,0,19104,1,95.39474784059,23.552754353686
48.7407747731132,1,19104,1,121.475928115996,30.8401432778275
40.828422572486,0,19104,1,86.3201625934862,22.8759161581042
56.9768312081062,0,19104,1,82.3291745715569,38.9994503607806
51.4034943079678,0,19103,0,62.5674940497988,34.0682899679159
41.3969443078631,1,19102,1,112.492931009606,23.8575123442815
20.5654321850043,1,19104,1,49.1556895592079,2.59573677291612
31.8040548374605,0,19105,0,55.0234543946323,14.6411437003602
36.7215363461263,0,19103,0,33.168261958472,18.970121781921
47.9645487445824,0,19101,0,127.733058267457,30.1369225132231
36.8438495892319,0,19104,1,62.579365780448,19.127151812309
51.2259536040958,1,19104,1,142.500806950145,33.6338925200992
22.7095394689759,0,19105,0,84.8930307806703,4.99940799909471
41.0783965406434,0,19103,0,102.734453567757,23.8307708809578
34.9378575901904,0,19104,1,114.130465418275,17.2040232634575
26.4747152512045,1,19102,1,95.0078599188809,8.9549241724507
49.5993011519451,0,19104,1,98.7830651584403,32.5555201510571
20.0105253942689,0,19104,1,96.4896863300987,2.95671030882805
34.2272927122132,0,19104,1,73.3042753989139,16.3535963274946
56.8404049963966,0,19104,1,107.163227254698,39.4437957997244
49.1263943298621,0,19101,0,35.0521904877437,31.7472138514643
37.3337858977013,0,19104,1,72.294508077118,19.3776429760021
23.0211325499468,0,19104,1,75.3282241288663,5.6491430543602
39.5040829371415,0,19104,1,99.8091239189478,22.4501868345528
45.7471005812148,1,19107,1,145.61842046779,28.4197827475471
32.4738633349475,1,19106,1,114.868375023338,14.8282055240993
33.8821886034244,0,19101,0,129.280617122861,16.7918669191682
36.3979765292486,1,19102,1,100.157133920139,19.0022343843473
34.101620394665,0,19105,0,70.1055825264839,16.1466360838834
35.7139047277135,0,19104,1,84.9922582925554,18.7013176698213
58.6131642192272,0,19101,0,49.0591499616097,40.8588849405428
46.9512063963352,0,19105,0,78.4261864551987,29.851941329894
40.599101918588,0,19103,0,122.205782962582,23.5544017093038
59.3670596797432,1,19107,1,148.560843580926,41.6462045524216
43.0441825397476,1,19102,1,54.4719706426741,25.5054656020995
32.3135793779313,0,19101,0,34.9447221698815,14.6381219180568
34.9920987880052,0,19104,1,122.802779855067,17.6851560452216
21.9292370958071,0,19104,1,94.4811677435473,4.54597135137799
48.1320996206654,1,19102,1,98.3614491430328,30.6521848190045
41.6740268660994,0,19105,0,100.427018826209,24.3006183943996
48.2357317673062,0,19104,1,86.9323598455972,30.6556048414689
32.775351241702,0,19104,1,104.645899913145,15.7125255849732
51.2932470197901,0,19101,0,142.296631227494,33.9319934711437
19.6641796866952,0,19103,0,45.1989250092172,2.41293554916588
24.4199273094826,1,19104,1,84.1229777951091,6.56281658050722
32.0899043010711,0,19101,0,40.8665063348361,14.2836538946419
31.3220637448917,1,19106,1,137.035595951718,13.6953618592902
43.2019558141366,1,19104,1,98.4435332655756,26.0763473273147
41.6601227217651,1,19104,1,97.7136566504192,24.0109561526513
34.5052978725751,1,19107,1,124.203204826467,17.1554123890699
30.5579986755797,0,19104,1,128.6424955064,13.5525775905294
40.4982356616586,1,19102,1,94.8757241540227,23.3008102300867
20.3406692526785,0,19101,0,93.0787043172077,2.62100280611937
33.2052169101063,1,19104,1,92.558171459052,15.4833401046909
21.5862601980346,0,19101,0,80.1562863284723,3.71270085137921
20.5914249563449,1,19106,1,122.091935352781,3.25062530267504
55.0260498888307,1,19104,1,95.9198624347317,37.2421212432888
46.380457776075,1,19104,1,103.383835479583,28.8782896873893
27.4523260467039,1,19104,1,106.42232418593,9.54520305821725
46.9334825363483,0,19105,0,106.475109910704,29.3467204722117
58.0146558992891,0,19104,1,84.8669600345327,40.4810615233472
24.4660578733952,0,19104,1,95.3647023668912,7.44735612982782
43.1454410891307,1,19104,1,92.0064753110052,25.5094152382368
44.652516360977,0,19104,1,85.3164386523974,26.80517397041
22.3563864588357,0,19105,0,67.6832869550323,4.91139717666356
58.0368725522376,1,19104,1,101.148083264447,40.2670251044865
26.8222762038223,1,19104,1,102.303776997428,9.01239453365463
39.5590928266742,1,19104,1,123.410557525914,22.2638237529886
40.3946824025297,0,19104,1,89.3354517341827,22.8917708441549
35.5077741821405,0,19104,1,105.479140543746,17.9251160784732
37.7067939762949,1,19104,1,126.427813014668,20.5587922959114
22.0951851034581,1,19102,1,131.467192244404,4.51028445233104
43.0976463331253,0,19104,1,106.183134680453,25.3726121812006
32.9654869768514,1,19106,1,132.504484901674,15.8902103773529
38.1495424327974,1,19106,1,169.517214256695,20.755892042124
35.399831611528,1,19102,1,94.8298641605553,17.4674518237402
40.690858376076,0,19104,1,112.363802500697,22.998766487095
37.568576992586,1,19102,1,113.341113938166,19.9112459147383
51.5177979128121,0,19104,1,111.1735532804,34.0934925809189
37.1154364452954,1,19102,1,91.3838740522578,19.4583816689696
21.4149204832141,1,19102,1,115.194155407966,3.99505548291954
59.3688704895773,0,19101,0,71.6053731451019,41.4119270691169
42.0762742840086,1,19104,1,120.159652498282,24.0837377536443
22.2510374888901,1,19102,1,52.2500281830441,4.80831708592664
33.9065433025118,0,19105,0,99.5874071462247,15.924025338538
47.0403178907802,0,19105,0,90.1173440657543,29.7414972482586
30.7601236450829,0,19104,1,83.8657132663405,13.4358211172622
58.48577477312,0,19105,0,81.0055270842508,40.9880925756348
52.4939266273003,0,19105,0,70.0381005089718,35.3412903791476
37.8043636745306,1,19104,1,122.856411009967,19.8281780211719
45.7823588188508,0,19105,0,91.5341514476918,28.7349986803488
29.0842537699685,0,19104,1,96.2915122934049,11.8954171670087
22.0901060636166,0,19104,1,129.452039493606,4.53207446737319
35.5012055256934,0,19105,0,70.3561723762529,17.9395345112839
45.0930469741596,0,19105,0,50.5340421838275,27.7312873532081
48.9261975757578,0,19105,0,111.172779228784,31.3063687718274
51.9332741367465,1,19102,1,133.873655078495,34.5923901876734
36.3334129666895,1,19107,1,139.53093498107,18.9507580066551
45.1818637736698,1,19102,1,151.153709066257,27.9146682622933
34.9500443883356,0,19104,1,107.443014002123,16.9894973944523
36.3282645806932,1,19102,1,76.0517541835885,18.569919725068
31.3695736814302,1,19102,1,129.209368478371,13.6215704912798
27.2919023170183,0,19104,1,112.832988340246,10.2625392526901
40.4552588290192,0,19105,0,82.0194726693155,22.8368858110282
26.1814373983437,1,19106,1,123.699000337905,8.42495245024502
23.2535184196985,0,19104,1,112.769117605942,6.07152727468373
27.654369736875,0,19101,0,87.4147702843039,10.1202026008093
26.1583732519218,0,19104,1,110.099739880245,8.67200196920086
46.4799913237215,0,19104,1,151.524078742737,28.7200674362825
39.7579307092528,1,19106,1,154.154087004967,22.1496392597619
44.8309090984853,0,19105,0,114.132951174015,27.2354754002167
48.2019279335757,1,19106,1,106.869097730265,30.4378345324324
36.9071263240723,0,19103,0,79.071865064585,19.8699589006675
49.806579071779,0,19104,1,127.200412718471,32.7974243177867
24.5789389464282,1,19106,1,122.885931562248,6.99023924891135
32.3733342696517,0,19104,1,101.457750587483,15.3616607379238
30.4283532900042,1,19106,1,141.258912258956,13.4147821002877
43.9350930003495,0,19104,1,116.833501320742,26.3609308028174
22.6760090607788,1,19104,1,105.862072735581,4.72807775923161
31.9271454288348,0,19105,0,86.512847949889,14.9213923382296
23.3614178813114,1,19104,1,90.3699372304829,5.7244658785458
36.5973995783916,1,19102,1,71.7091000038764,19.2109279809138
53.6465752672453,0,19105,0,56.581961113699,35.9341967802543
50.6716898495775,1,19104,1,129.614427930651,33.552014572078
45.4587061705564,0,19101,0,74.6407648297683,27.8176049930074
20.0179266994477,0,19104,1,86.4422575921517,2.96302048392902
27.1255980089306,1,19107,1,121.717671633608,9.3467879895586
57.1109022244207,1,19104,1,80.7205999667303,39.3536241897243
45.7318778300865,0,19104,1,152.846919592049,28.3992315653919
59.4461112443384,0,19104,1,128.138639381764,41.9511686253387
44.7388953530697,1,19104,1,108.714472897605,27.1340746445583
25.0529274195544,0,19104,1,84.873890097726,7.61761966837753
31.8656778485017,0,19101,0,75.5959023776415,14.3988824787518
45.6389989381772,0,19104,1,69.2205860398497,27.9070800120592
32.4699877197372,1,19106,1,89.6216109029218,15.3848679174652
36.5542472552932,0,19101,0,76.2974528912621,19.3113452874548
44.9393227325167,1,19104,1,86.1139866382038,27.252507330279
34.1997025491938,0,19103,0,13.6197889386797,16.281766828549
53.4069775954575,1,19104,1,114.140934911461,35.7283913378358
28.5696277158154,0,19105,0,104.76719467961,10.8060606513923
32.6124451157191,1,19102,1,113.734200721838,15.3852997630854
38.1609588310069,0,19105,0,76.1170355458688,20.426949815633
26.7785696387387,1,19106,1,95.9342982618928,9.19294833416144
19.2579694851527,0,19105,0,107.558670682587,2.05447514497138
27.8676170021119,0,19105,0,66.5453668873075,10.5105171994129
58.0525884830922,1,19102,1,104.752198215615,40.8618803750787
56.2428448659458,1,19107,1,134.65684053057,39.1640828284991
33.7236445689547,1,19104,1,53.6668550029286,16.3934567257735
40.206854194964,1,19104,1,85.625109061226,22.6550329731337
27.3885584849681,0,19104,1,98.1235119919505,9.46598127729285
31.2702385540733,1,19106,1,97.307893956637,13.4786290153542
43.6760348573735,1,19104,1,71.0702369385124,26.3964447270556
47.4015631374377,1,19104,1,104.35238377666,29.5395564142554
34.7139110275891,1,19104,1,103.24877020954,17.1508688271858
28.358687967579,0,19105,0,74.6641368178827,10.7058733976959
31.7037566689986,0,19104,1,105.832363542068,14.0453905623152
23.7437358887376,0,19104,1,101.66162195136,6.0868229956807
